●ｲﾅｲﾚ【綱海】

ﾘｸｴｽﾄありがとうございます！さっそく作ってみましたー!
是非やっていってください！


[第1問] あなたの前には綱海がいます。どうしますか？

(1) 走って追いかける

(2) ゆっくりと近づいていく

(3) 飛んで抱きつく

(4) ほっとく


[第2問] あなたは石につまづいてしまいました。綱海『危ねぇ！…大丈夫か？』あなたはどう答えましたか？

(1) 俺の体は鋼のように強いんだぜ…？

(2) 助けてなんて言ってない！(ﾂﾝﾃﾞﾚる)

(3) あ…ありがと…／／

(4) 別に、大丈夫。


[第3問] 綱海『うっ…か…顔近ぇ…／／』そうつぶやいた彼にあなたがとった行動は？

(1) じっと彼の目を見た

(2) 彼を突飛ばした

(3) 彼を殴り飛ばした

(4) もっと顔を近づけた


[第4問] 綱海『はぁ…ったく、お前は無防備すぎるぜ…』そう言って彼はいきなり…

(1) 殴ってきた

(2) キスしてきた

(3) 頭突きしてきた

(4) ツナミブースト出してきた


[第5問] 綱海『ぇえっと…あの…さ』ぼそぼそ言う彼にあなたが言った言葉は？

(1) どうしたの？

(2) はっきり言えやあぁあ！

(3) 何が言いたいのさ

(4) ぼそぼそうるせぇ！


[第6問] 綱海『あぁ！小難しいことはいらねぇ!!俺はお前が好きだ！俺と付き合ってくれ!!』あなたが言った言葉は？

(1) え？暑苦しっ!!

(2) 嫌だ！

(3) あ…あたしも好き…です／／

(4) えっと…あの…？／／


[第7問] 綱海『あーっ恥ずかしかったー!!／／』そう言いながら彼はあなたにした行動は？

(1) ﾂﾅﾐｳｫｰﾙを出してきた

(2) 強く抱きしめた

(3) ｷｽしてきた

(4) 照れて殴ってきた(ﾃﾚﾃﾚ／／)


[第8問] 綱海『これからもお前のこと好きでいるからなっ！』…はい！終了しましたが、どうでしたかっ？

(1) よかったよかった！

(2) うん…まあ…うん。

(3) ははは！失格！


[第9問] またまたぐだぐだでしたが…コメント・リクエストしていただけますかっ？

(1) もちろんともさ！

(2) えーやだー

