●櫻井孝宏さん検定

声優の櫻井さんの検定です｡簡単ですよ｡
でも､櫻井さん好きだけ､やってね｡


[第1問] 櫻井さんが歌ってるｷｬﾗｿﾝは？

(1) 久遠

(2) 白と黒

(3) いつかどこかで

(4) EMOTION


[第2問] この中で櫻井さんのでてない作品は？

(1) D.Gray-man

(2) 獣神演武

(3) レンタルマギカ

(4) 銀魂


[第3問] 櫻井さんのでてないｹﾞｰﾑは？

(1) FF7

(2) KINGDOM HEARTS

(3) FF10

(4) 幕末恋華


[第4問] ギアスの櫻井さんキャラは？

(1) ルル

(2) ロロ

(3) 柩木さん

(4) ユフィばか


[第5問] なんかあきてきたゎ。

(1) はい

(2) いいえ

(3) 別に。

(4) どーでもいいわ。


[第6問] 櫻井さんの事、どう思ってる？

(1) マジで本っ当に大好き。

(2) まもまもの方が……

(3) ぅん。いいよね。

(4) 神谷さん。好きだなぁ。


[第7問] これ、どうだった？

(1) ムズいょ。

(2) いまいち……。

(3) 櫻井翔さんと間違えちゃった。

(4) こんなん、簡単過ぎで、やる意味なくね。

