●ﾜﾝﾋﾟｰｽ合格したら神

合格できるほどﾜﾝﾋﾟｰｽ好きな奴いるかな？


[第1問] ゾロにおにぎりをあげた子の名前わ？

(1) リカ

(2) ルカ

(3) ルナ

(4) ミナ


[第2問] ウソップのお母さんの名前わ？

(1) パンキール

(2) パンキーナ

(3) バンキール

(4) バンキーナ


[第3問] ｽﾓｰｶｰのｽﾞﾎﾞﾝにｱｲｽを食べられた子の名前わ？

(1) ﾏﾘ

(2) ﾙﾅ

(3) ﾕｳ

(4) ｶﾅ


[第4問] クロッカスの血液型わ？

(1) A

(2) B

(3) O

(4) AB


[第5問] 世界会議をカタカナで言うと？

(1) レフェリー

(2) メレントリー

(3) レヴェリー

(4) デメレントリー


[第6問] 一巻でシャンクス達が居た酒場の名前わ？

(1) パーティーズ･バー

(2) イースト･バー

(3) パーティー･バー

(4) マキノ･バー


[第7問] 海軍本部わ何階建て？

(1) １階

(2) ２階

(3) ３階

(4) ４階


[第8問] チョッパーがヒルルクのために取ってきたキノコの名前わ？

(1) アウミダケ

(2) アミルダケ

(3) アミウダケ

(4) アウルダケ


[第9問] フルボディが知ったかしたワインの名前わ？

(1) イテュルツブルガー･シュタイン

(2) イシュルツブルガー･シュタイン

(3) イテュルツブルガー･シュテイン

(4) イシュルツブルガー･シュテイン


[第10問] ロビンが付けてる腕輪の文字わバロックワークスに入ってた時わBW麦わら海賊団に入ってからわ？

(1) M

(2) N

(3) L

(4) R

