●黒子のﾊﾞｽｹけんてー!!

題名をﾊﾟｸってました！(汗)
どうりでしっくりきたんだな…｡
深く謝罪申し上げます!!orz
さぁ！問題もいくつか変えました！
ﾏﾝｶﾞからもﾌｧﾝﾌﾞｯｸからも小説からも…
やってみてください！


[第1問] この中で、キセキの世代が通っていない学校は？

(1) 洛山

(2) 海常

(3) 霧崎第一

(4) 陽泉


[第2問] 小説から★
４巻で洛山高校の赤司達は最後、何をして対決した？

(1) 乗馬

(2) にらめっこ

(3) ポーカー

(4) 腕相撲


[第3問] この中で、一番背が高いのは？

(1) 福田

(2) 降旗

(3) 伊月

(4) 日向


[第4問] 火神の趣味は？

(1) サーフィン

(2) 将棋

(3) 料理

(4) バスケ


[第5問] 「始動!!」は何巻のタイトル？

(1) そんなタイトルはない

(2) ３巻

(3) １０巻

(4) １７巻


[第6問] ７６-７０の試合は何ＶＳ何？

(1) 海常ＶＳ桐皇学園

(2) 誠凛ＶＳ新協学園

(3) 誠凛ＶＳ霧崎第一

(4) 正邦ＶＳ洛山


[第7問] 中宮南高校の人達の口調は？

(1) 関西弁

(2) 名古屋弁

(3) 中二病口調

(4) 九州弁


[第8問] 緑間の初期設定の時の名前は？

(1) 隆平

(2) 征十郎

(3) 真之助

(4) 智也


[第9問] サービス問題！
桃井は１１巻でテツヤ2号と初めて会った？

(1) うん!!

(2) 違ぇよ！

(3) 知るか！

(4) クフフ


[第10問] これもサービス問題！
第二回人気キャラ投票で１位だったのは？

(1) 木吉

(2) 赤司様

(3) 黒子

(4) 黄瀬

