●スクアーロ大好きけんてぇ

スクアーロの好きなものなど
スクアーロについての問題がでます♪
がmばってくださぃ((笑


[第1問] S・スクアーロのフルネームゎどれ??

(1) S・スクアーロ(スペクタル・スクアーロ)

(2) S・スクアーロ(スペア・スクアーロ)

(3) S・スクアーロ(スペルピ・スクアーロ)

(4) S・スクアーロ(スペース・スクアーロ)


[第2問] S・スクアーロの星座ゎどれ??

(1) うぉぉい座(点点欲しい)

(2) 看ずガメラ座(水瓶座)

(3) ぎょーざ(魚座)

(4) ライオン座(しし座)


[第3問] S・スクアーロの血液型ゎどれ??

(1) うぉぉい型(O型)

(2) えぇ!?型(A型)

(3) 型にはまらなぃ

(4) BEE型(B型)


[第4問] S・スクアーロの好きな食べ物ゎ??

(1) ちっちぇオパチョ(マンキンきたー!!)

(2) まぐろのカルパッチョ

(3) 揚げたてチョウチョ

(4) ベルギーチョコ


[第5問] S・スクアーロの好きな言葉ゎ??

(1) 「咬み殺すょ??」

(2) 「スパルタ」

(3) 「吼えろ」

(4) 「誇り」


[第6問] S・スクアーロの好きな動物ゎ??

(1) 鮪

(2) 鮫

(3) 鯖

(4) 海豚


[第7問] S・スクアーロの性別ゎ?(ラスト問題)

(1) 鬼畜攻めな男の子

(2) 純粋な男の仔

(3) 総受けな男の仔

(4) へたれな男の仔

