●極上!!めちゃﾓﾃ委員長声優けんてー！

極上!!めちゃﾓﾃ委員長の声優さんを当ててね！


[第1問] 北神未海ちゃんの声優さんは？

(1) 小川美紀

(2) 白川美紀

(3) 小川真奈

(4) 白川真奈


[第2問] テモテモの声優さんは？

(1) 千葉千恵未

(2) 千葉千恵巳

(3) 千葉千恵深

(4) 千葉千恵美


[第3問] 春井香穂ちゃんの声優さんは？

(1) 水樹奈々

(2) 田村ゆかり

(3) 米澤円

(4) 小川真奈


[第4問] 東條君の声優さんは？

(1) 大島崚

(2) 大嶋崚

(3) 大鳥崚

(4) 大烏崚


[第5問] 西崎君の声優さんは？

(1) 安倍浩太郎

(2) 安倍慎太郎

(3) 安倍龍太郎

(4) 安倍麟太郎


[第6問] ナミこと、南雲君の声優さんは？

(1) 田辺真也

(2) 高橋千億

(3) 渡辺友裕

(4) 安倍麟太郎


[第7問] 佐野杏樹ちゃんの声優さんは？

(1) 田村ゆかり

(2) 矢作紗友里

(3) こおろぎさとみ

(4) 中原麻衣


[第8問] 遠野優作さん(図書委員)の声優さんは？

(1) 大島崚

(2) 緑川光

(3) 鷹はし翼

(4) 白川毛頭


[第9問] 最後だよ！姫乃華恋さんの声優さんは？

(1) 榎本温子

(2) 榎本夏子

(3) 夏本明子

(4) 根元明子

