●湘南検定(*^^*)

湘南純愛組(*^^*)
わかるかな？


[第1問] 鬼塚たちは警察の事をなんて呼ぶ？

(1) サツ

(2) サッチャン

(3) ポリ

(4) アオフク


[第2問] 阿久津とスピードバトルの後、阿久津を刺したのは誰？

(1) 鮫島

(2) 毒島

(3) 神島

(4) 松島


[第3問] 江ノ商のトップは誰？

(1) 鎌田

(2) 冴島

(3) 克幸

(4) 仲条


[第4問] 鎌田が乗っているバイクは？

(1) スティード

(2) ドラッグスター

(3) シャドウ

(4) ハレー


[第5問] 横浜騎兵が湘南に来たとき乗っていた車は？

(1) ﾊﾏｰ

(2) ｶﾏﾛ

(3) ｸﾗｳﾝ

(4) ランエボ


[第6問] 弾間のバイクと言えばどれ？

(1) エリミネーター

(2) ゼファー

(3) ＣＢＸ

(4) ＴＷ


[第7問] 弾間龍二と鬼塚英吉のチーム名は？

(1) 爆拳

(2) 爆龍

(3) 鬼爆

(4) 鬼龍


[第8問] コメしてくれる？

(1) よいよ(*^^*)

(2) いみふ、しゃべんなかす!!

