●うる星やつら 検定

うる星やつらに関する検定です


[第1問] うる星やつらの主人公は？

(1) 諸星あたる

(2) ﾗﾑ

(3) 三宅しのぶ

(4) 面堂終太郎


[第2問] うる星やつらは全部で何話ある？(ｱﾆﾒ)

(1) 215話

(2) 216話

(3) 217話

(4) 218話


[第3問] うる星やつらは全部で何話ある？(ｱﾆﾒ)

(1) 215話

(2) 216話

(3) 217話

(4) 218話


[第4問] では、原作は全部で何話ある？

(1) 365話

(2) 366話

(3) 367話

(4) 368話


[第5問] うる星やつらの主題歌｢ﾗﾑのﾗﾌﾞｿﾝｸﾞ｣を歌っている人はだれ？

(1) 成清加奈子

(2) 小林泉美

(3) 南翔子

(4) 松谷祐子


[第6問] うる星やつらの曲はｵｰﾌﾟﾆﾝｸﾞ･ｴﾝﾃﾞｨﾝｸﾞ合わせて全部で何曲ある？

(1) 15曲

(2) 16曲

(3) 17曲

(4) 18曲


[第7問] うる星やつらの曲の中で、歌詞が英語だけの曲はどれ？

(1) Chance on Love

(2) Open Invitation

(3) ﾛｯｸ･ｻﾞ･ﾌﾟﾗﾈｯﾄ

(4) ｴｳﾞﾘﾃﾞｲ


[第8問] うる星やつらの原作でしか登場しないのはだれ？

(1) ﾗﾝ

(2) 白井ｺｰｽｹ

(3) ｻｸﾗ

(4) 錯乱坊


[第9問] OVAにしか登場しない人はだれ？

(1) 因幡くん

(2) 潮渡渚

(3) 真吾

(4) 総番


[第10問] 諸星あたるたちが通っている学校の名前は？

(1) 仏滅高校

(2) 友引高校

(3) 赤口高校

(4) 先勝高校


[第11問] ｱﾆﾒ第123話は全話の中で一番登場人数が少ないです。さて何人でしょう

(1) ２人

(2) ３人

(3) ４人

(4) ５人

