●『NARUTO』キャラ診断★サイ編

あ～んもぉ～。これで4弾目かぁ～...。
今回ワぁ、サイ編アルよぉ～。


[第1問] 人ワぁ、変われると思うぅ?

(1) きっと、変われるよ。

(2) 人は決して変われやしない!!!!!

(3) 変われる奴もいれぇや変われねぇ～奴もいんだよ...。

(4) ふん、くだらん...。


[第2問] 豆腐といえばぁ?

(1) 絹だろぉー!!!!!

(2) 木綿...、かな...。

(3) ウーヒャッホー!!!!!焼き豆腐だぜぇぇぇぇぇー!!!!!

(4) 俺(私)、豆腐嫌いなんすけど?


[第3問] ズバリ!好きな科目ワぁ?

(1) やっぱり体育だぁぁぁぁぁー!!!!!!!!!!

(2) 書写...、かな...?

(3) 裏をかいて給食だぁぁぁぁぁー!!!!!!!!!!

(4) この選択肢の中にはない。


[第4問] 図工ワぁ得意な方ぅ?

(1) 芸術は、爆発だぁぁぁ!!!とゆーことで、トーゼン得意だな。うん。

(2) 変なもんつくんだったら得意だぜぇぇぇ!!!

(3) 絵だけだったら、まあ...。

(4) 俺(私)、不器用なんだけど...。


[第5問] 尾行わぁ得意?

(1) うん。それが仕事だったから(だから)ね。

(2) できる方じゃねぇ～の?

(3) 正直、にがてだってばよ...。

(4) やったことねぇ～なぁ...。

