●ﾋﾛﾄと恋しよｯ☆けんて〜

私が元･きりりんだった時､しぃさんからﾘｸを貰ってたので､作りました♪ﾘｸ＆ｺﾒ待ってま〜す♪


[第1問] こんにちわ〜♪貴女の名前を椎名ちゃんって名前にします☆おK？

(1) おっけぇ☆

(2) ヒロトとか、顔色自重しろよなッ!!

(3) ふ〜ん…ｗ

(4) あ゛？


[第2問] ヒロト｢やぁ、椎名ちゃん♪あれ？どうしたの？いつもの笑顔が無いよ？｣

(1) いや…いつも通りだし…。

(2) うん…ちょっとね…。

(3) いい人ぶってんの、ウザッてぇんだよ…

(4) キモっ…。


[第3問] ヒロト｢なぁに？悩みなら、聞いてあげるよ？｣

(1) ちっ…(舌打ち)と言って、ヒロトの居ない所に行く

(2) ハハハ…(^-^;と言って、結局スルー

(3) うん…!!ありがとう♪と言って、理由を話す

(4) まぁ…話してやっても…いいがな？と言って話す


[第4問] ヒロト｢…。へぇ、１番仲がいい友達と喧嘩しちゃったんだ…。辛いよね…。(ギュッ｣

(1) ｯ!?////

(2) でっ！でっ！でーん！////

(3) ふにゅｯｯ…////

(4) ちょっ…やめろよなｯ!!////←突き飛ばす


[第5問] ヒロト｢あははっ!!そんな恥ずかしがる事無いよ〜♪｣

(1) ヒｯヒロトは、好きでもない女の子抱いて、嫌じゃないのｯ？////

(2) 余計なお世話だよっ!!////

(3) はっ…はぁっ？///あんたなんか…大嫌いっ！////

(4) にゅーん…(T-T)


[第6問] ヒロト｢クスｯ…。もう、椎名ちゃんは何も分かってないね〜♪僕、椎名ちゃんの事好きだから、抱きしめたんだよ？｣

(1) んなっ!!////

(2) ふぇｯ!!///

(3) マジすか学園!!ｗ

(4) な…何言ってんだぁぁぁぁあ!!///


[第7問] ヒロト｢返事は…？///｣

(1) わっ私も…好きです////

(2) べ…別にいいけど…にゃ？////

(3) 私…吹雪君、好きだから…←えｗ

(4) ギャー!!(T-T)


[第8問] ヒロト｢やったぁ♪じゃあ…明日にでも、僕ん家来る？いっぱい可愛いがってあげる♪｣

(1) え？ｗ

(2) こらぁぁア!!////

(3) まさか…ときめきタイムの事ｯすか!!////

(4) ずーん(^-^;


[第9問] 受けて下さって、マジで感謝ｯ☆あ、リクなんですけど…妄想系だったら、自分の下の名前も入れたら、もれなくｯ!!貴女の名前で検定を作ります!!

(1) よっしゃああああ!!

(2) キターーーーーー!!

(3) わぁい☆

(4) うんｗ


[第10問] って言う事です♪受けて下さって、本当に、ありがとうございました♪

(1) コメントするぜぇい!!

(2) 了解☆

(3) はいよぉ♪

(4) 破廉恥は、しんで下さいｗ

