●声優検定

アニメーションや外画、ナレーション等で活躍されている声優に関する検定です。


[第1問] 2014年3月時点で青二プロダクションに所属している声優は？

(1) たかはし智秋

(2) 中津真莉子

(3) 白石涼子

(4) 斎藤千和


[第2問] 声優ユニット「スフィア」が音楽活動を行う上で契約しているレコード会社は？

(1) ミュージックレイン

(2) ポニーキャニオン

(3) キングレコード

(4) ランティス


[第3問] ボイスアンドハートに所属したことがない声優は？

(1) 葉山いくみ

(2) 大原桃子

(3) 松嵜麗

(4) 阿澄佳奈


[第4問] 東京都出身の声優は？

(1) 石原夏織

(2) 三木眞一郎

(3) 田村睦心

(4) 銀河万丈


[第5問] 2014年3月時点でエイベックス・プランニング&amp;デベロップメント所属ではない声優は？

(1) 茅原実里

(2) 藤東知夏

(3) 安野希世乃

(4) 福原香織


[第6問] 2014年3月時点でアイドルマスターシリーズに一度も出演したことがない声優は？

(1) 夏川椎菜

(2) 花澤香菜

(3) 渕上舞

(4) 村川梨衣


[第7問] 声優ユニット「ゆーたくⅡ」のメンバーは？

(1) 小野友樹

(2) 寺島拓篤

(3) 梶裕貴

(4) 佐藤拓也


[第8問] 文化放送（JOQR）で放送されていない番組は？

(1) 堀江由衣の天使のたまご

(2) 水樹奈々のMの世界

(3) 神谷浩史・小野大輔のDearGirl～Stories～

(4) 田村ゆかりのいたずら黒うさぎ


[第9問] TVアニメーション「ドキドキ!プリキュア」のOPテーマを歌っていた声優は？

(1) 黒沢ともよ

(2) 仲谷明香

(3) ‎宮本佳那子

(4) 吉田仁美


[第10問] NHK紅白歌合戦に出演したことがない声優は？（歌唱以外での出演も含む）

(1) 榊原ゆい

(2) 高橋美佳子

(3) 水瀬いのり

(4) 水樹奈々

