●REBORN！検定

ｾｯﾀﾝﾀｾｯﾃ＆単行本14〜19からの出題です（笑）


[第1問] 沢田綱吉ことツナは、ボンゴレ何代目？

(1) ９

(2) １１

(3) １０

(4) ２１


[第2問] カメレオンのレオンは、誰のペット？

(1) コロネロ

(2) リボーン

(3) スカル

(4) ラル・ミルチ


[第3問] 雲雀さんの誕生日はいつ？

(1) ５月２９日

(2) ６月２９日

(3) ６月５日

(4) ５月５日


[第4問] フゥ太の異名はどれ？

(1) 星の王子様

(2) 星座の王子様

(3) 季節の王子様

(4) 星の王様


[第5問] 14巻から出題！ゴーラ・モスカの動力元は誰？

(1) ９代目

(2) XANXAS･･･?

(3) スクアーロ！

(4) 居ないんじゃね?


[第6問] ハル＆京子ちゃんが表紙になったのは、何巻！？

(1) １６

(2) １０

(3) １５

(4) １７


[第7問] 10年後と10年前が入れ代わってないのは、誰？（※気をつけて！）

(1) 山本武

(2) 獄寺隼人

(3) 雲雀恭弥

(4) クローム髑髏


[第8問] 17巻から出題。ホワイトスペル第二ローザ隊隊長は誰？

(1) γ(ガンマ)

(2) 入江正一

(3) 太猿

(4) 野猿


[第9問] ボンゴレ雨の守護者、山本君。彼の使う流派は何？

(1) 無流派

(2) 時雨蒼燕流

(3) 時雨葵燕流

(4) 時雨葵塩流


[第10問] ビアンキの動物の匣は何？

(1) サソリ

(2) ネコ

(3) キツネ

(4) ハリネズミ

