●ﾜﾝﾋﾟｰｽ検定一級

ﾜﾝﾋﾟｰｽ検定ｼﾘｰｽﾞ第三段一級！内容は単行本60巻まで 
ただしｱﾆﾒ､映画､ｸﾞﾘｰﾝ､ｲｴﾛｰ､ﾚｯﾄﾞ､ﾌﾞﾙｰなどをのぞく 
難易度はnormal 
一級を合格すると 
ﾜﾝﾋﾟｰｽﾏﾆｱの入り口に入ったと思います 
まだ初段､免許皆伝までのﾚﾍﾞﾙまでありますが… 
がんばってください


[第1問] ｵｰｽﾞは何号？

(1) 900

(2) 1000

(3) 1111

(4) 1200


[第2問] スパイダースカフェでMr4が飲んだ飲み物は？

(1) オレンジペコ

(2) アールグレイ

(3) グリーンティー

(4) アップルティー


[第3問] フランキーの過去の話でのスパンダムはどこに所属してた？

(1) CP9

(2) CP7

(3) CP6

(4) CP5


[第4問] 黒ひげ海賊団は何人？

(1) 7

(2) 8

(3) 9

(4) 10


[第5問] マシラの懸賞金は？

(1) 4200万ベリー

(2) 5000万ベリー

(3) 2300万ベリー

(4) 3400万ベリー


[第6問] アラバスタの時計台の時限爆弾は何時に爆破設定されてたか

(1) 15時半

(2) 16時半

(3) 17時半

(4) 18時半


[第7問] キャプテンクロは何の技で敗れたか

(1) ゴムゴムの斧

(2) ゴムゴムの銃

(3) ゴムゴムの槍

(4) ゴムゴムの鐘


[第8問] ヘルメッポの階級は？

(1) 軍曹

(2) 曹長

(3) 准尉

(4) 少尉


[第9問] 海列車は護送のとき全部で何車両ある？

(1) 4

(2) 5

(3) 6

(4) 7


[第10問] 短期集中表紙で『ゲダツのうっかり青海暮らし』は第何弾?

(1) 7

(2) 8

(3) 9

(4) 10

