●☆サソリの旦那検定☆

NARUTO疾風伝に出てくる暁、サソリの旦那の検定です!
あなたはどれくらい知っていますか!?


[第1問] サソリの口癖は?

(1) 「くだらぬ」

(2) 「くだらねえ・・・」

(3) 「・・・うん」

(4) 「ソオラァ!!」


[第2問] サソリの指輪に書かれている文字は?

(1) 青

(2) 白

(3) 三

(4) 玉


[第3問] サソリがいつも入っている傀儡の名前は?

(1) 黒蟻

(2) 三代目風影

(3) ヒルコ

(4) 父と母


[第4問] サソリの体にある鎌のようなものは、何本刃?

(1) 3枚刃

(2) 4枚刃

(3) 5枚刃

(4) 6枚刃


[第5問] サソリの瞳の色は?

(1) レッド

(2) ブルー

(3) イエロー

(4) グレー


[第6問] サソリが忍者学校を卒業したのは何歳?

(1) 6歳

(2) 7歳

(3) 8歳

(4) 35歳


[第7問] サソリの術は、「赤秘技・○の操演」
○に入る数は?

(1) 100

(2) 99

(3) 300

(4) 1000


[第8問] サソリの血液型は?

(1) さそり座

(2) いて座

(3) おうし座

(4) くぐつ座


[第9問] サソリが初めて作り上げた人形は?

(1) ヒルコ

(2) 三代目風影

(3) 父と母

(4) チヨ


[第10問] サソリといえば やっぱり!!

(1) 芸術は爆発だ!

(2) 永久の美!

(3) 究極芸術!

(4) ソオラァ!

