●エリートヤンキー三郎検定第二段!!

第二段です!!エリヤン15〜25巻辺りの問題を集めてみました♪皆で三郎軍団に入ろう。大勢で行けば恐くない!!


[第1問] 15巻より。三郎が政略結婚させられた相手の暴力団は?

(1) 源泉山組

(2) 黄泉山会

(3) 章厳院組

(4) 三条丸会


[第2問] 16巻より。一郎の息子の名前は?

(1) ダミアン

(2) ガブリエル

(3) 虎太郎

(4) 龍之助


[第3問] 17巻より。特進クラスに入った河井。テスト当日事故に遭った河井が血まみれで教室でやったことは?

(1) シャープペンで自分の太腿を刺した。

(2) 酒を飲み教室で酔拳を始めた。

(3) 特進クラスを爆破した。

(4) 自分の代わりに黒人を雇いテストを受けさせた。


[第4問] 18巻より。北町と南町の野球対決の際、河井が使用しなかった球は?

(1) 伸びる魔球

(2) 重い魔球

(3) 燃える魔球

(4) 喋る魔球


[第5問] 19巻より。一人暮し中に風邪をひき寝こんだ三郎を見舞いに、石井が持ってきた物は?

(1) 医者を拉致して連れて来た

(2) ネギを編んでマフラーにしたもの

(3) にんにくを凝縮した激臭おかゆ

(4) 特製まむし卵酒


[第6問] 一郎の愛犬のダックスフントの名前は?

(1) ミミー

(2) エミー

(3) リリー

(4) トミー


[第7問] 新しく三郎の兄となった、二郎の嫁の弟の名前は?

(1) ルイージ

(2) マリオ

(3) ピエール

(4) マイク


[第8問] では二郎の嫁サンの名前は?

(1) ケリー

(2) スザンヌ

(3) ロザンナ

(4) ジャクリーヌ


[第9問] 24巻より。二郎組の同窓会にて。昔二郎が埋めたタイムカプセルの箱をコッソリ皆で開けるとそこに入っていた物は?

(1) 二郎組メンバーの集合写真

(2) 二郎流星会の特攻服

(3) 秘密の二郎日記

(4) 血のついた日本刀


[第10問] 25巻より。大阪まで関と三郎が逢いに行った、ギャルの名は?

(1) 青山桃子

(2) 黒田桃子

(3) 白水桃子

(4) 赤星桃子

