●ｿｰﾄﾞｱｰﾄ･ｵﾝﾗｲﾝ

小説の中から問題を出します｡


[第1問] 《ビーストテイマー》のシリカの使い魔の種族名は？

(1) フェザーリドラ

(2) フリーベン

(3) ブルーフラグス

(4) リザーフェドラ


[第2問] アスナの持つ細剣の固有名は？

(1) エリュシデータ

(2) ダークリパルサー

(3) ランベントライト

(4) レイピア


[第3問] フラグＭｏb《背教者ニコラス》が出現するのは何階層？

(1) 33

(2) 34

(3) 35

(4) 36


[第4問] ｿｰﾄﾞｱｰﾄ･ｵﾝﾗｲﾝ6より出題。
アスナは《ＡＬＯ》内ではどの種族に属しているでしょう。

(1) 猫妖精族(ケットシー)

(2) 風妖精族(シルフ)

(3) 工匠妖精族(レプラコーン)

(4) 水妖精族(ウンディーネ)


[第5問] ｿｰﾄﾞｱｰﾄ･ｵﾝﾗｲﾝ4でｷﾘﾄとﾘｰﾌｧが象水母邪神につけた名前は？

(1) コンキー

(2) トンキー

(3) ノンキー

(4) リンキー


[第6問] シノンが使っているライフルの名前は？

(1) PGM･ｳﾙﾃﾞﾏﾗﾃｨｵ･ﾍｶｰﾄ?

(2) PGM･ｳﾙﾃｨﾏﾗﾃｨｵ･ﾍｶｰﾄ?

(3) PGM･ｱﾝﾁﾏﾃﾘｱﾙ･ﾍｶｰﾄ?

(4) PGM･ｱﾝﾄﾏﾃﾘｱﾙ･ﾍｶｰﾄ?


[第7問] ﾊﾞﾚｯﾄ･ｵﾌﾞ･ﾊﾞﾚｯﾂ第3回大会に出てた人は？

(1) リココ

(2) シュピーゲル

(3) ゼクシード

(4) ラフコフ


[第8問] ｼﾙﾌ領の首都は？

(1) ﾌﾘｰﾘｱ

(2) ｱﾙﾝ

(3) ｽｲﾙﾍﾞｰﾝ

(4) ﾌﾘｰﾍﾞﾝ


[第9問] ｸﾘｽﾊｲﾄの本名は？

(1) 菊岡誠四郎

(2) 菊岡誠次郎

(3) 菊岡誠二朗

(4) 菊岡誠二郎


[第10問] ｷﾘﾄとｱｽﾅがﾕｲと会った時と場所は？

(1) ｱｲﾝｸﾗｯﾄﾞ第二十二階層、2024年10月

(2) ｱｲﾝｸﾗｯﾄﾞ第二十二階層、2024年11月

(3) ｱｲﾝｸﾗｯﾄﾞ第二十一階層、2024年10月

(4) ｱｲﾝｸﾗｯﾄﾞ第二十一階層、2024年11月

