●小川とゆかいな斎藤たち

茶匡さんが書いた「小川とゆかいな斎藤たち」の検定だよ。いくつ答えられるかな??


[第1問] 「小川とゆかいな斎藤たち」にでてくる、恐怖の斎藤三人衆のなかの一人、斎藤保茂は何型で何月何日生まれであだ名は何でしょう?

(1) AB型、11月17日生まれ、あだ名は、ほも又、メガネ

(2) B型、12月24日生まれ、あだ名はやすしげ

(3) A型、3月18日生まれ、あだ名は白衣の悪魔


[第2問] 小川さん(本名小川里央)の得意技は??

(1) 勝手にマイナスイオンを放出すること

(2) 逃げ足が速いこと

(3) 料理が得意なこと


[第3問] 恐怖の斎藤三人衆の一人,斎藤仲良の笑い方はどんな感じ?

(1) さわやかな笑い方

(2) 悪魔のような笑い方


[第4問] 小川とゆかいな斎藤たちは現在何巻まで出ているでしょう?(2009年1月31日現在)

(1) 1～9巻まで

(2) 1～3巻まで

(3) 1～6巻まで


[第5問] 大喜センパイ(恐怖の斎藤三人衆の一人。又中学三年生でナルシ、ヤンキー)は将来何になりたい??

(1) カメラマン

(2) ゲームクリエイター

(3) 歌手


[第6問] 大喜せんぱいが髪の毛を金髪にした理由は?

(1) やくざをみたから

(2) やくざ関係のドラマをみたから

(3) 通りがかりの人が金髪でかっこいいと思ったから

(4) 「平和の戦士キンパツマン」を見たから

