●銀魂　*:+:・貴方ゎ彼女になれるのか！？*:+:・　～銀時篇～

また作りました検定！
銀時好きな子…
どれだけ銀時のことを知っていますか…？
正解したら
銀時の彼女になれちゃう≧△≦
かも
他の子をつくって欲しい人ゎ
コメ下さいね(^･_-^V)


[第1問] (銀さん)まず簡単なものからな^_^俺の昔の呼び名ゎ？

(1) 黒夜叉？

(2) 白夜叉？

(3) 赤夜叉？

(4) 黄夜叉？


[第2問] (銀さん)次な(ノ゜∀゜)ノ俺が営んでいる店の名前ゎなんだ？

(1) 桜事屋

(2) 桃事屋

(3) 万事屋

(4) ・・・ないな


[第3問] (銀さん)俺のすきなお天気姉さんの名前ゎ？

(1) 尻野アナ

(2) 結野アナ

(3) 笹野アナ

(4) 心野アナ


[第5問] (銀さん)これ簡単な＾∈∋＾俺の武器ゎ？？

(1) 刀★

(2) くない★

(3) 弓★

(4) 木刀★


[第6問] (銀さん)難しくなってきてるだろ？そろそろ最後だな・Д｀俺のだ─────いすきな飲み物ゎ？

(1) コーヒー牛乳★

(2) ミルクティー★

(3) イチゴ牛乳★

(4) コーラ★

