●とある魔術の禁書目録ｹﾝﾃｰ（小説1巻）

今さらですが､小説1巻からの出題です｡難しめです｡気軽にどうぞ〜(^O^)/


[第1問] 最初、主人公が不良に追いかけられる所から始まるが、何人に追いかけられているでしょう。

(1) 五人

(2) 八人

(3) 十二人

(4) 十人


[第2問] この物語は、何月何日から始まるでしょうか？

(1) 七月十七日

(2) 七月十八日

(3) 七月十九日

(4) 七月二十日


[第3問] 小萌先生の先月の携帯電話の使用料金は？

(1) 8万2500円

(2) 9万円

(3) 12万5000円

(4) 14万2500円


[第4問] 神裂が『かみじょう とうま』という名を「良い真名です」と言いました。この時の『かみじょう とうま』の正しい表記は？

(1) 上条 当麻

(2) 神浄の討魔

(3) 神上の討魔

(4) 神上の鐚麼


[第5問] インデックスの特徴で違うものは？

(1) 髪の毛は銀髪。かなり長いらしくだいたい腰ぐらい。

(2) 服装は、修道服？色は純白。足首まである長いワンピースに見えなくもない服。

(3) 衣服の要所要所に銀糸の刺繍。イメージは、成金趣味のティーカップ

(4) 外国人らしく、肌は純白


[第6問] インデックスの魔法名は？

(1) Dedicatus545

(2) Dedicaltus545

(3) Debicatus545

(4) Dedicatus524


[第7問] 小萌先生の特徴で違うものは？

(1) 身長は130ｾﾝﾁ

(2) 見た目は12歳

(3) 一年七組の担任

(4) 見た目は､黄色い安全帽に真っ赤なﾗﾝﾄﾞｾﾙ標準装備にしか見えない｡


[第8問] 警備ﾛﾎﾞｯﾄは一体で何万円でしょうか？

(1) 54万円

(2) 66万円

(3) 100万円

(4) 120万円


[第9問] 『Fortis』日本語では？

(1) 最強

(2) 強者

(3) 死神

(4) 魔女


[第10問] 神裂の特徴で違うものは？

(1) 腰まで届く長い黒髪をﾎﾟﾆｰﾃｰﾙにまとめている｡

(2) 腰には『令刀』と呼ばれる､長さ二ﾒｰﾄﾙ以上もある日本刀

(3) 格好は着古したｼﾞｰﾝｽﾞに白い半袖のTｼｬﾂ

(4) ｼﾞｰﾝｽﾞは右脚の方だけを太股の根元からばっさり斬られ､Tｼｬﾂは脇腹の方で余分な布を縛ってﾍｿが見えるようにしてある｡

