●ｼﾞｬｲｱﾝﾄｷﾘﾝｸﾞ検定◆4巻

黒田と杉江ﾒｲﾝの4巻｡前作に引き続きﾏﾆｱｯｸです｡


[第1問] 広島対ETU戦後のバスの中で、石神の隣は誰？

(1) 熊田

(2) 堺

(3) 堀田

(4) 宮野


[第2問] ジーノは最近何に凝っている？

(1) カメラ

(2) 万年筆

(3) グラス

(4) イス


[第3問] 黒田が移籍すると言ったことを金田たちから聞いた時、松ちゃんは何を箸で掴んでいた？

(1) ピーマン

(2) たこさんウインナー

(3) うさぎさんリンゴ

(4) かまぼこ


[第4問] ズバリ、ドリさんの年齢は?

(1) 31歳

(2) 33歳

(3) 35歳

(4) 40歳


[第5問] ジーノから椿へパス。しかし椿の判断が遅いせいでボールを奪われたが、椿のボールを奪ったのは誰？

(1) タカヤマ

(2) シラカワ

(3) キウチ

(4) ムナカタ


[第6問] ETUを｢イーテーユー｣と呼ぶおっちゃんが経営するラーメン屋の名前は?

(1) アサクサラーメン

(2) ライジンラーメン

(3) カミナリラーメン

(4) ダイモンラーメン


[第7問] 対札幌戦の後、羽田はスカルズに何処に集合と言った?

(1) W1ゲート

(2) B8ゲート

(3) X3ゲート

(4) R4ゲート


[第8問] ETU対名古屋の、山井のプレスのタグの番号は?

(1) 21

(2) 18

(3) 102

(4) 104


[第9問] 試合前にホットドッグを食べていたぺぺ。近くにあった屋台の、焼きそばの値段はいくら?

(1) 500円

(2) 600円

(3) 400円

(4) 350円


[第10問] 名古屋グランパレスの胸スポンサーは?

(1) SOUTH BURGER

(2) THOMAS MORTOR

(3) SPACE

(4) OEDO EXPRESS

