●ネギほ（幼）文検定

ネギほ（幼）文に関する検定です。いくつ解けるか挑戦してみてください。


[第1問] 「ネギほ（幼）文」の作者は次のうち誰？

(1) 赤松健

(2) YUI

(3) 藤真拓哉


[第2問] 「ネギほ（幼）文」単行本の初回限定シールでシールになっていないキャラクターは次のうち誰？

(1) 宮崎のどか

(2) 綾瀬ゆえ

(3) 長谷川ちさめ

(4) ハモちゃん


[第3問] １げんめ「ぽっ♥」で登場していないキャラクターは次のうち誰？

(1) 雪広あやか

(2) ざじ・れいにーでい

(3) コタロー先生

(4) 朝倉かずみ


[第4問] 次のキャラクタープロフィールに当てはまるキャラクターは次のうち誰？
「クセのある園児に囲まれている為、自分は脇役で主役になれないと思い込んでいる目立たながり屋（？）さん。 血を見るのが苦手で、いつも絆創膏を持ち歩いている。」

(1) 大河内あきら

(2) 宮崎のどか

(3) 和泉あこ

(4) ちゃお りんしぇん


[第5問] 「ネギほ（幼）文」単行本1冊の税別の値段はいくら？

(1) 438円

(2) 419円

(3) 390円

(4) 400円


[第6問] 「ネギほ（幼）文」と同じ日に発売した単行本は次のうちどれか？

(1) 魔法先生ネギま！35巻

(2) ｃａｐｅｔａ27巻

(3) エリアの騎士28巻

(4) 怪物王女16巻


[第7問] アルビレオ・イマの自称は？

(1) 食う・寝るサンダース

(2) エロナスビ

(3) 雷のクウネル

(4) 黴臭い骨董品の古本

