●REBORN!!☆LIろLIろけﾝてぇ→★

難∪LIｶも´｀ゝ!!
でもいける←★


[第1問] 山本の家にある道場に[〇◆△組]と書いてある。
〇◆△に入る言葉は？

(1) みそじ

(2) しじみ

(3) しぐれ

(4) あさり


[第2問] 並盛山は並盛駅前からﾊﾞｽでなんぷん？

(1) 20

(2) 27

(3) 60

(4) 40


[第3問] 並盛海岸は並盛駅から電車でなんぷん??

(1) 20

(2) 30

(3) 15

(4) 35


[第4問] ﾂﾅ達が黒曜中に攻めに行ったのは何月何日？

(1) 10月10日

(2) 10月03日

(3) ９月９日

(4) ９月27日


[第5問] ﾎﾞﾝｺﾞﾚ４、５、６代目がそれぞれ使用したぶきは？
[左から4、5、6の順]

(1) ﾅｲﾌ、ﾎﾞｰｶﾞﾝ、銃

(2) ﾌｫｰｸ、ｼﾞｭﾙ、ﾌﾞｰﾒﾗﾝ

(3) ﾎﾞｰｶﾞﾝ、銃、ｼﾞｭﾙ、

(4) ｸﾞﾛｰﾌﾞ、素手、杖


[第6問] ﾚｳﾞｨの目覚まし時計の数は？？

(1) ３

(2) 74

(3) 116

(4) 143


[第7問] 構想段階の[REBORN]沢田家は、ﾂﾅ、奈々、家光、以外にもう一人だれかがいます。それはだれ？

(1) 兄

(2) 姉

(3) 弟

(4) 妹


[第8問] ﾏｲｹﾙ・ﾁｱｰﾇとはだれでしょう？

(1) 現役で活躍中のﾊﾞﾄﾐﾝﾄﾝﾌﾟﾚｰﾔｰ

(2) 元ｼﾞｪｯｿﾌｧﾐﾘー所属[今は、ﾐﾙﾌｨｵｰﾚ、ﾎﾜｲﾄｽﾍﾟﾙ]の下っぱ。

(3) ｷｬｯﾊﾞﾛｰﾈ所属の元ﾌﾟﾛﾃﾆｽ選手

(4) ｽﾘﾗーで人気がちょーｱｯﾌﾟの…


[第9問] ﾌﾚﾗﾝX DS　の[ﾘﾎﾞｰﾝの産みの親]の称号はｱｰｹｰﾄﾞで家庭教師を誰にすれば手に入るでしょう？

(1) 沢田奈々

(2) ｼｬﾏﾙ

(3) ｱﾘｱ

(4) その他[上にない]


[第10問] ﾌﾚﾗﾝX DS　[まんがでもあるよ]で太猿は山本武をなんとまちがえたでしょう？

(1) 山猿武

(2) 山中武

(3) 山獄武

(4) 10年後獄寺かっけくね？

