●うちの３姉妹検定

簡単なのもあれば、ムズいのもあります。


[第1問] 松本家が飼っているうさぎの名前は？

(1) モプシー

(2) モップ

(3) モっさん

(4) モプちゃん


[第2問] フーちゃんは、普通だったら「お湯がたまっている」「潜る」
をなんていうでしょう？

(1) お湯がたまりたまりだからモグモグするだわよ！

(2) お湯がたまっているから、モグモグするだわよ！

(3) お湯がたまりたまりだから、潜るだわよ！


[第3問] チー語で「すぽんだ」とは
何を指すでしょう？

(1) しぼんだ

(2) すぽんじとだんご

(3) すぽんとしずんだ


[第4問] スーは雨＝？だと思っています。
なんでしょう？

(1) 雨＝かたつむり

(2) 雨＝虹

(3) 雨＝なめくじ

(4) 雨＝かさ


[第5問] うち３アニメは終了した？終了してない？

(1) 終了した

(2) 続いてる

(3) 終了したけど、特定の番組で再放送中


[第6問] ハワイ編のホテルで貰ったものはなんでしょう？

(1) うさぎ

(2) イルカ

(3) クジラ


[第7問] では、その貰ったものに付けた名前は？

(1) ミズリー、リリー

(2) るんこ、るるみこ

(3) きんこちゃん、るんこ


[第8問] 家族写真を撮るときのポーズの名前は？

(1) シュカサイン

(2) シャカサイン


[第9問] しかも、そのポーズをフーちゃんだけ間違って撮っていました。
さて、フーちゃんが付けた名前は？

(1) しゅかは

(2) しゃかは

(3) きゃろは


[第10問] ワイキキビーチから見ていた物は？

(1) ルビーヘッド

(2) ダイヤモンドヘッド

(3) ジュエルヘッド

