●ｲﾅｲﾚ☆言われたいｾﾘﾌ集♪第二弾

ｲﾅｲﾚ大好き(っつーか愛してる)Umiです!!底無しUmiWorld全開でいくぜっ!!新感覚の恋愛物｡第一弾を受けてからこちらを受ける事をｵｽｽﾒします


[第1問] いきなりﾋﾛﾄいきます♪ﾋﾛﾄの部屋で…「ねぇ、〇〇ちゃん」ﾊﾞﾝｯ…押し倒してきて「我慢できないや、…いいだろ？」ちゅうぅ……ﾍﾟﾛ……「…んあっ……ふぁっ…」『クスッ…可愛い声だして……もっとして欲しいって事だよね？』……くちゅ…

(1) いきなりなんだよ!!!!!

(2) この調子でガンガン行こう!!

(3) 攻められてる……!!////

(4) ヤベー……////ニヤニヤとまんねぇや!!


[第2問] 次は虎丸♪自分の部屋で…「俺だって……」ちゅうぅ……「…!？////どこにキスしてるの!？」『…小学生だからって…甘く見ないで下さい////』

(1) 虎丸…////虎丸がっ…////

(2) 結局どこにキスしたの？

(3) いろいろ違うくね？

(4) お前、変な奴………


[第3問] 風たん、しますよぉ♪サッカー部、部室にて…「やべ…２人きりだな」「ぅん…」『お前には、俺が今何したいかわかるかな？』「えっ？////あ……ひゃあっ…////」くちゅ……ﾆｭ……

(1) おい！いい加減にしろ!!

(2) 俺の風たんに何を言わせるんだ!!

(3) か………風たんヤバすぎ。Umi底無しだな（笑）

(4) もしかして全部こーゆーやつ？


[第5問] ふぶきゅん、しますよ…？教室にて……「ほ…ほんとに、ここで？」「〇〇ちゃん、いや？」「…ううん…////」『じゃあ力抜いて？大丈夫だよ…優しくするから…』

(1) ちょっと崩壊しはじめた

(2) Umi!頭大丈夫？

(3) ふぶきが……!そんな攻めるのか!!////

(4) あたしを死なせたいのか!!////


[第6問] 次は修くん////保健室にて…足をケガしたので、修くんに手当てをしてもらってます…「ありがとう、優しいね」「あぁ、かまわない。だがまだ終わってない…」「えっ？////」ﾊﾞﾝｯ…『保健室に二人きり…覚悟はできた上で俺に手当てさせたんだろ？』ちゅうぅ…ｶﾌﾟｯ「…きゃっ…しゅ…うや…くぅんんッ!///」

(1) UmiWorld………死ぬッ…////

(2) お前攻められてばっかりじゃん

(3) 作者乙…


[第7問] 立向居くん、妄想してみた。たちむぅの部屋…「ねぇ、あたしを見てなんとも思わない？」「いや……その…」「もぅっ…ふふ♪照れてるの可愛い♪」ﾄﾞﾀ…「ねぇ、何かしてよ」『…わ…わかりました…////は……恥ずかしいですけど…う……やっぱり恥ずかしい…////』

(1) やっぱりあんた受けの妄想下手

(2) 攻められるたちむぅ、可愛いな

(3) あんた、やっぱり攻めの妄想の方が上手いよ

(4) あんたはゴミ以下


[第8問] 続いてﾊﾞｰﾝ様の妄想｡観覧車のなかで…ちゅうぅ…(舌絡)｢……ちょっ…｣『嬉しいくせに…なぁ､もっといいことしようぜ？』

(1) ﾊﾞｰﾝが………あたし今ﾄﾞﾝ引きした

(2) 観覧車って､まる見えじゃねぇか!!

(3) ﾊﾞｰﾝ様ﾔﾊﾞいな!!///場所を選ばない////

(4) 精神的にお前大丈夫じゃないだろ？


[第9問] 次は佐久間♪倉庫の裏で…ちゅ…『後でちゃんと続きしてやるからな？』

(1) なんだ、今ヤらないんだ

(2) まだﾏｼ…

(3) さっきゅん………!!!リアルに言われたい

(4) お前、ネタ切れか？


[第10問] 小暮君♪映画館…｢俺の事､あんまり期待してないだろｯ？｣｢そんな事ないよ？｣｢ふぅん…じゃあ今していいよね？｣ちゅうぅ(舌絡)｢んあｯ…ぁ…ちょっと…!///｣『あんまり声出すとまずいよ？ｳｯｼｯｼ☆…もっとしてあげるよ☆』

(1) 小暮にまで手を出すのか!!

(2) 何を考えたらそんな結果になるんだ!？

(3) ほんとに､ｲﾐﾌだよ

(4) 夕弥ぁ…!!////

