●平成ﾗｲﾀﾞｰ検定：ｱｷﾞﾄ編

平成ﾗｲﾀﾞｰ検定第二弾
目覚めろ、その魂


[第1問] 主人公、津上翔一の本名は？

(1) 美杉義彦

(2) 沢木哲也

(3) 北条透

(4) 木野雅人


[第2問] 第１３、１４話に出てきたアンノウン「スコーピオンロード」の個体名は？


(1) スケロス・ファルクス

(2) ヒドロゾア・イグニオ

(3) レイウルス・アクティア

(4) エキヌス・ファメリカーレ


[第3問] 特殊強化装甲服、Ｇ３の強化型の名前は？

(1) Ｇ３－Ｘ

(2) Ｇ３－Ｙ

(3) Ｇ３－Ｚ

(4) Ｇ３－Ｓ


[第4問] 仮面ライダーアギトトリニティフォームはシリーズ中、何回変身した。


(1) １回

(2) ２回

(3) ３回

(4) ４回


[第5問] 仮面ライダーギルスの変身形態はどれ？

(1) カマキリ型

(2) クワガタ型

(3) ハサミムシ型

(4) カミキリムシ型


[第6問] 仮面ライダーアギトの変身形態はどれ？

(1) アギトアリ型

(2) 鳳凰型

(3) 龍型

(4) バッタ型


[第7問] アンノウン「ビーロード」個体名、アピス・ウェスパ及びアピス・メリトゥスの超能力者殺害法は？

(1) 空中から急降下しながらの頭突きで殺害

(2) コンクリートなどの無機物に融合させて殺害

(3) 地面に引きずり込んで殺害

(4) ミイラ化して殺害


[第8問] 仮面ライダーアギトのマシン、マシントルネイダー。その超高速走行形態の名称は？

(1) スライダーモード

(2) ドランダーモード

(3) サイクロンダーモード

(4) ウィンダーモード


[第9問] 仮面ライダーアギトは全何話？

(1) ４９話

(2) ５０話

(3) ５１話

(4) ５２話


[第10問] 仮面ライダーアギトの最終進化型はどれ？

(1) バーニングフォーム

(2) シャイニングフォーム

(3) ストームフォーム

(4) フレイムフォーム

