●生徒会の一存

特に振り返る生徒会からです｡


[第1問] 鍵が一年生の時に1番早く会っているのは誰？

(1) 椎名真冬

(2) 紅葉知弦

(3) 桜野くりむ

(4) 椎名深夏


[第2問] 鍵が一年生の時に、知弦と会った場所は何処？

(1) 保健室

(2) 生徒会室

(3) 職員室


[第3問] 鍵が一年生の時に、くりむと会った時にくりむが手に持っていた物は？

(1) ゲーム

(2) 本

(3) BLの本


[第4問] 生徒会の中で、最も怖がりなのは誰？

(1) 杉崎鍵

(2) 椎名真冬

(3) 桜野くりむ

(4) 紅葉知弦


[第5問] 創作する生徒会の、深夏の描写の中に無いのはどれ？

(1) 閃閃風神

(2) 優雅

(3) 華麗にして繊細

(4) 残響死滅


[第6問] 創作する生徒会の、くりむの描写に無いのはどれ？

(1) 豊満なボディライン

(2) 顔は気品に溢れている

(3) 会長の器たる令嬢

(4) 頭はとても悪い


[第7問] 遊ぶ生徒会の、カードゲームの中で、くりむを勝たせようとした種目は何？

(1) ばば抜き

(2) ポーカー

(3) 大富豪

