●BLEACH検定 全般

BLEACH検定です
簡単なのから難しいのまで


[第1問] BLEACHの主人公は?

(1) 黒崎一護

(2) 黒崎一心

(3) 石田雨竜

(4) 朽木白夜


[第2問] 一護の卍解時刀の色は?

(1) 白

(2) 銀

(3) 黒

(4) 灰


[第3問] 檜佐木修兵は何巻で初登場?

(1) 1

(2) 9

(3) 15

(4) 16


[第4問] BLEACHの意味は？

(1) 死神

(2) 浄化

(3) 漂白

(4) 消去


[第5問] BLEACHの作者の名前は?

(1) 久保帯斗

(2) 久保帯戸

(3) 久保帯人

(4) 久保帯堵


[第6問] 十刃No9の名前は?

(1) ｱ-ﾛﾆ-ﾛｱﾙｴﾘ

(2) ｱ-ﾛﾆ-ﾛｱﾙﾙｴﾙ

(3) ｱ-ﾛﾘ-ﾛｱﾙﾙｴﾘ

(4) ｱ-ﾛﾆ-ﾛｱﾙﾙｴﾘ


[第7問] 虚のヘキサポダスが現れた場所は?

(1) 椿台公園

(2) 弓沢児童公園

(3) 空座ふれあい公園

(4) 小野瀬川公園


[第8問] 一護の誕生日は?

(1) 2月15日

(2) 7月15日

(3) 10月15日

(4) 12月15日


[第9問] 東仙要の説明で正しくないものは?

(1) 盲目の九番隊隊長

(2) 卍解によって生み出された空間の中では相手は霊圧知覚、視覚、聴覚、嗅覚が奪われる

(3) 剣八が前隊長を殺害して以来剣八を警戒している

(4) 平和をこよなく愛している


[第10問] 山田花太郎は第何席?

(1) 4

(2) 5

(3) 6

(4) 7

