●ﾛｰｾﾞﾝﾒｲﾃﾞﾝ(主に)名前検定

ﾛｰｾﾞﾝって名前呼びにくいのでそれです(笑ごめんさい


[第1問] 第一ドールの水銀燈よ。私の名前貴方なんかにわかるかしら

(1) すいぎんてい

(2) みずぎんてい

(3) みずぎんとう

(4) すいぎんとう


[第2問] 第二ドール金糸雀かしら。私の名前わかるかしら

(1) かなりあ

(2) すんしあ

(3) きんしすずめ

(4) ひばり


[第3問] 第三ドール翠星石ですぅ
人間に私の名前わかるですぅ？

(1) あおせいせき

(2) しょうせいせき

(3) すいせいせき

(4) そうせいせき


[第4問] 第四ﾄﾞｰﾙ蒼星石だ｡僕の名前わかるかい

(1) そうせいせき

(2) くらせいいし

(3) だいあな

(4) ｸﾞﾗｽﾌｧｲﾊﾞｰ


[第5問] 第五ドール真紅よ。まさか貴方分からなくはないわよね？

(1) くれない

(2) しんく

(3) ぐんじょう

(4) まっか


[第6問] 第六ドール雛苺だよ!あたしの名前読んで読んで〜

(1) へびいちご

(2) わいるどすとろべりー

(3) べりーべる

(4) ひないちご


[第7問] 第七ドールきらきしょう。次は漢字をあててもらいましょう？

(1) 雪花紀称

(2) 雪華綺祥

(3) 吉良紀章

(4) 雪華綺晶


[第8問] えっ最後僕かよ！えーと、ジュンです。僕の苗字…別に知らなくてもいいけどね

(1) さぐらだ

(2) さくらい

(3) さくらだ

(4) しまだ

