●君のいる町

ﾏｶﾞｼﾞﾝ連載中の｢君のいる町｣の検定です｡単行本見て確認するのは卑怯ですよ｡


[第1問] 主人公・桐島青大の好きな人の名前は?

(1) 由良 尊

(2) 神咲 七海

(3) 加賀 月

(4) 桐島 葵


[第2問] ひょうたん池のヌシを食べると何が起こる?

(1) おいしい

(2) 食中毒で倒れる

(3) 運気が上がる

(4) 不老不死になる


[第3問] 七海が青大に月について相談する時を青大を呼び出した場所は?

(1) 美術室

(2) 音楽室

(3) 教室

(4) 屋上


[第4問] 青大が熱を出して倒れた翌日の体温は?

(1) 38.3゜C

(2) 36.5゜C

(3) 37.7゜C

(4) 36.9゜C


[第5問] 青大と柚希が初めて会った日は?

(1) 8月13日

(2) 7月7日

(3) 9月23日

(4) 6月18日


[第6問] 柚希が青大に第１話でコンビニに連れて行ってもらい買った物は?

(1) マガジン

(2) アイスクリーム

(3) タバコ

(4) パンツ


[第7問] 教育実習生・桐島 葵の担当教科は?

(1) 保健体育

(2) 数学

(3) 英語

(4) 理科


[第8問] 作者自身が編集作業に挑んだ第24話のトビラ絵のアオリ文句とは?

(1) 一粒食べたら止まらない禁断の恋の果実。

(2) あ…見つかっちゃった!

(3) 君も食べる…?はい…あ〜ん…

(4) 一粒食べたら止まらない恋のマスカット地獄


[第9問] 遠足の際に七海の食べたもみじ饅\頭の種類は?

(1) クリーム

(2) チョコ

(3) こしあん

(4) レーズン


[第10問] 第１話のタイトルは?

(1) 君のきた町

(2) 出会い

(3) 月の微笑った夜

(4) 桜の咲く頃

