●沢田　綱吉検定

貴方がどれだけツナを愛しているかの検定です♪
さあ、貴方はどれだけ答えられたかな？


[第1問] ツナはボンゴレ何代目？

(1) ボンゴレ１０代目

(2) ボンゴレ１代目

(3) ボンゴレ９代目

(4) ボンゴレ２０代目


[第2問] ツナは何の守護者？

(1) 嵐

(2) 雨

(3) 大空

(4) 風


[第3問] ツナの好きなゲームは？

(1) シュミレーションゲーム

(2) 音楽ゲーム

(3) お料理ゲーム

(4) ホラーゲーム


[第4問] ツナの好きな音楽は？

(1) ロック

(2) クラシック

(3) 演歌

(4) 歌謡曲


[第5問] ツナの子供の頃の夢は？

(1) 巨大ロボになる事

(2) 京子ちゃんと結婚する事

(3) 漫画家になる事

(4) アニメ化すること


[第6問] ツナの誕生日は？

(1) １２月２４日

(2) ２月４日

(3) ２月２４日

(4) １０月１４日


[第7問] ツナは何型？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第8問] リング争奪戦の嵐戦で獄寺がピンチになったとき、ツナが叫んだ言葉は？

(1) あと少しだから、頑張って！！

(2) ふざけるな！！何のために戦ってると思ってるんだ！！

(3) 獄寺君・・・早く戻ってきて！！

(4) 獄寺君、頑張れー！


[第9問] ツナの好きな人は誰？

(1) ハル

(2) 京子

(3) 花

(4) 獄寺


[第10問] ここまでです！お疲れ様でした！
やってくださって、ありがとうございます！

(1) お疲れ様ー

(2) お疲れ！楽しかったよー☆

(3) 次はもうちょっと面白いの作ってよ・・・。（ゴメンね！？；；）

(4) 逝っとけ。（すみません！！）

