●神羅万象検定-完全版-

神羅万象好きが高じてつくりました
前回、作成中のものが手違いで公開されてしまったので
今回は完全版としました
出題範囲は第一章第一弾からです


[第1問] 主人公、サイガの正式名称は?

(1) 聖竜王サイガ

(2) 聖龍王サイガ

(3) 青龍王サイガ

(4) 星龍王サイガ


[第2問] サイガのライバル、エドガーは何族?

(1) 鎧羅族

(2) 飛天族

(3) 獣牙族

(4) 聖龍族


[第3問] 飛天族の中で翼の数が一番多いのは?

(1) 飛天王アレックス

(2) 執事長シープ

(3) 飛剣士パドル

(4) 眠り姫アルマ


[第4問] 鎧羅王ポラリスの必殺技は?

(1) グランドウェーブ

(2) タイダルウェーブ

(3) ハイドロポンプ

(4) オーシャングレイブ


[第5問] サイガの持つ、聖龍族に代々伝わる剣の名前は?

(1) 聖龍刀

(2) 七支刀

(3) 蒼龍剣

(4) エクスカリバー


[第6問] 第一弾で女性キャラが最も多く登場するのは何族?

(1) 聖龍族

(2) 獣牙族

(3) 飛天族

(4) 鎧羅族


[第7問] 皇帝マステリオンのステータスは?

(1) 10

(2) 20

(3) 30

(4) ?


[第8問] ポラリスの兄、シリウスの名称は?

(1) 機甲星

(2) 輝煌星

(3) 騎鋼星

(4) 亀甲星


[第9問] サイガの幼馴染、桃華仙ミヤビのライバルは誰?

(1) ナタージャ

(2) アルマ

(3) ポラリス

(4) セツナ


[第10問] 聖龍王サイガのクラスは?

(1) 魔法剣士

(2) 魔法戦士

(3) 魔法拳士

(4) 魔法使い

