●【ギャグマンガ】ヒュースケン検定【日和】

海苔が大好きヒュースケン君の問題です!
好きなヒトなら楽勝だよね!


[第1問] ヒュースケンの出身国は?

(1) オランダ

(2) ドイツ

(3) イギリス

(4) 倭国


[第2問] ヒュースケンの名台詞、○○ですけど!?で正しいのはどれ?

(1) 黒船ですけど!?

(2) 名探偵っすか!?

(3) 小船ですけど!?

(4) 糊ですけど!?


[第3問] ヒュースケンの生まれた国で有名なのは?

(1) 水車

(2) 火山

(3) チューリップ

(4) 海苔


[第4問] 巨泉で、ヒュースケンの席と連動してるのは?

(1) タイヤ

(2) スイッチ

(3) エンジン

(4) 海苔


[第5問] アメリカ総領事館と言えば?

(1) 鹿苑寺

(2) 暁音寺

(3) 玉泉寺

(4) 海苔


[第6問] アニメ版で、ヒュースケンの声を担当したのは?

(1) 前田剛さん

(2) 竹本英史さん

(3) うえだゆうじさん

(4) 海苔


[第7問] ジャンプコミックス5巻、ハリスインパクトでのヒュースケンの最初のセリフは?

(1) な 何が言いたいんですかハリスさん

(2) 綿だった・・・

(3) まさかイカダで来れるとは・・・

(4) な 何を言いだすんですかハリスさん


[第8問] ハリスの作戦ノートに描かれていたヒュースケンの数は?

(1) 2

(2) 3

(3) 4

(4) 海苔


[第9問] ヒュースケンが玉泉寺で飲んだコーヒーに入っていたものは?

(1) たくさんの黒糖

(2) ヒュースケンのネクタイ

(3) ハリスのノート

(4) お吉さんのいい海苔


[第10問] アニメ版ハリスインパクト(前編・後編)で実写化されていたキャラは?

(1) ブルルさん

(2) ラヴ江

(3) ヒュースケン

(4) ハヌス

