●☆声優さんけんてー☆

夢人の好きなｷｬﾗの声優さんを当ててください(*^.^*)
簡単なので挑戦してみてください♪


[第1問] 今日からマ王！の渋谷有利の声優さんは？

(1) 小野大輔

(2) 櫻井孝宏

(3) 杉田智一

(4) 斎賀みつき


[第2問] LOVELESSの立夏の声優さんは？

(1) 斎賀みつき

(2) 皆川純子

(3) 水樹奈々

(4) 坂本真綾


[第3問] 最遊記の孫悟空の声優さんはもちろん....

(1) 森久保祥太郎

(2) 神山浩史

(3) 宮野真守

(4) 保志総一朗


[第4問] 薄桜鬼の斎藤一の声優さんは？

(1) 鳥海浩輔

(2) 坪井智浩

(3) 遊佐浩二

(4) 津田健次郎


[第5問] ｽｹｯﾄﾀﾞﾝｽﾄﾞﾗﾏCDのﾎﾞｯｽﾝの声優さんは？

(1) 吉野裕行

(2) 宮野真守

(3) 下野紘

(4) 中村悠一


[第6問] 桜蘭高校ホスト部の環先輩の声優さんは？

(1) 鈴村健一

(2) 岸尾だいすけ

(3) 柿原徹也

(4) 宮野真守


[第7問] ﾌｪｱﾘｰﾃｲﾙのナツの声優さんは？

(1) 中村悠一

(2) 平野綾

(3) 柿原徹也

(4) 浪川大輔


[第8問] 銀魂の沖田総悟の声優さんは？

(1) 神谷浩史

(2) 鈴村健一

(3) 吉野裕行

(4) 入野自由


[第9問] 黒執事のセバスチャンはこの人しかいないですよね？

(1) だいさく

(2) かっきー

(3) 小野D

(4) むらけん


[第10問] 基本的に問題に出てきた男性声優さん大好きです！
良かったら一緒に語りませんか？

(1) 勿論！

(2) 遠慮します...。

