●ｱﾆﾒ限定検定

趣味で見たｱﾆﾒの検定


[第1問] ひぐらしのなく頃にからです。最高学年は誰？

(1) 前原圭一

(2) 鉈女

(3) ﾌﾘｰのｶﾒﾗﾏﾝ

(4) 魅音


[第2問] うみねこのなく頃にからです。釘宮理恵さんが声優を担当したのは？

(1) 紗音

(2) 絵羽

(3) 夏妃

(4) ﾍﾞｱﾄﾘｰﾁｪ


[第3問] ローゼンメイデンからです。蒼星石の左目は何色？

(1) 翠色

(2) 蒼色

(3) 紅色

(4) 銀色


[第4問] ラブひなからです。浦島景太郎が幼少のころ本当の約束相手は誰？

(1) むつみ

(2) なる

(3) ｻﾗ

(4) 素子


[第5問] 魔法少女ﾘﾘｶﾙなのはからです｡A'sでｳﾞｨｰﾀがなのはを何に例えた？

(1) 魔王

(2) 白い悪魔

(3) 化物

(4) 悪魔


[第6問] ﾊﾙﾋちゃんからです｡丸鶴ﾃﾞﾊﾟｰﾄの屋上でやったﾊﾟｽﾞﾙは何ﾋﾟｰｽ？

(1) 10万ﾋﾟｰｽ

(2) 5万ﾋﾟｰｽ

(3) 3万ﾋﾟｰｽ

(4) 1万ﾋﾟｰｽ


[第7問] らき☆すたからです。次回予告で最も時間が無かった人は？

(1) 小早川ゆたか

(2) 泉かなた

(3) 白石みのる

(4) 柊つかさ


[第8問] とある魔術の禁書目録からです｡登場していない人物は？

(1) 初春飾利

(2) 木山春生

(3) 白井黒子

(4) 禁書目録


[第9問] 涼宮ハルヒの憂鬱からです。キョンは誰に殺されかけた？

(1) あしゃくらさん

(2) あちゃくらさん

(3) バックアップ

(4) 谷口


[第10問] けいおん！からです。いちご牛乳の値段は？

(1) 半額

(2) １０５円

(3) １１８円

(4) １９９円

