●イナイレ２ポジションけんてー！！！

これはイナイレをみていたらチョー簡単


[第1問] ベルガーは？

(1) FW

(2) MF

(3) DF

(4) GK


[第2問] バーンは？

(1) FW

(2) MF

(3) DF

(4) GK


[第3問] 一之瀬は？

(1) FW

(2) MF

(3) DF

(4) GK


[第4問] 土門は？

(1) FW

(2) MF

(3) DF

(4) GK


[第5問] ゼルは？（イプシロン）

(1) FW

(2) MF

(3) DF

(4) GK


[第6問] アフロディは？

(1) FW

(2) MF

(3) DF

(4) GK


[第7問] 浦部リカ

(1) FW

(2) MF

(3) DF

(4) GK


[第8問] つなみは？

(1) FW

(2) MF

(3) DF

(4) GK


[第9問] 佐久間は？

(1) FW

(2) MF

(3) DF

(4) GK


[第10問] 木暮は？

(1) FW

(2) MF

(3) DF

(4) GK

