●さよなら絶望先生原作検定

さよなら絶望先生の原作に関する検定です。


[第1問] さよなら絶望先生第一集は、週刊少年マガジン2005年第何号から第何号掲載分までの話が載っているでしょうか？

(1) 第22号から第31号まで

(2) 第22 ・23号から第31号まで

(3) 第23号から第31号まで

(4) 第25号から第34号まで


[第2問] ドラえもん13巻収録の話お金の要らない世界とネタかぶりしたため単行本掲載を自粛した話のタイトルはなんでしょう？

(1) ペイの拡充

(2) ペイの充電

(3) ペイの拡散

(4) ペイの確定


[第3問] 単行本第十六集収録第百五十八話で、絶望先生はまぐろ赤身を何円でかったでしょうか？

(1) 500円

(2) 1000円

(3) 600円

(4) 700円


[第4問] 勤労感謝の日に、ニートを拉致していたのは、誰でしょうか？

(1) 風浦可符香

(2) 木津千里

(3) 赤木杏

(4) 常月まとい


[第5問] 開校記念日に、学校にやってきたのは誰でしょうか？

(1) 団地の奥さん

(2) 時田

(3) ペリーさん

(4) ベリーさん


[第6問] 絶望先生は、七夕で何を吊るしたでしょうか？

(1) 絶望したと書かれた短冊

(2) 辞職願い

(3) 願い事は叶わないと書かれた短冊

(4) 旅立ちパック


[第7問] 非難訓練の時、藤吉はなんと言われたでしょうか？

(1) ガムシャン

(2) ピアス地蔵

(3) まんがめがね

(4) めがねまんが


[第8問] うろペンの住民票で、うろペンの名前は何となっているでしょうか

(1) うろうろペンすけ

(2) うろおぼえペンたん

(3) うろうろペンたろう

(4) うろおぼえペンたろう


[第9問] サンタを未だに信じているのは誰？

(1) 木津千里

(2) 日塔奈美

(3) 糸色望

(4) 風浦可符香


[第10問] 単行本第十七集巻末に書かれている漫画のタイトルはなんでしょう？

(1) 卒業写真

(2) 消費不況

(3) 時をかける全裸

(4) 罪期の家

