●灼眼のｼｬﾅ検定

初めてつくりました｡
簡単です
ｱﾆﾒからです


[第1問] シャナとゆう名前は誰がつけた？

(1) アラストール

(2) 坂井悠二

(3) 吉田一美


[第2問] 坂井悠二はどんな存在？

(1) ﾐｽﾃｽ

(2) 神

(3) 存在しない

(4) そんな奴知らない


[第3問] ｢紅世の王｣マルコシアスの契約者は？

(1) シャナ

(2) 坂井悠二

(3) マージョリー・ドー


[第4問] シャナの好きなパンは？

(1) あんパン

(2) メロンパン

(3) カレーパン

(4) 食パン


[第5問] 仮装舞踏会幹部の将軍シュドナイの真名は？

(1) 千変

(2) 万変

(3) ロリコン

(4) 頂の座


[第6問] シャナの炎の色は？

(1) 赤

(2) 銀

(3) 朱色

(4) 紅蓮


[第7問] ﾏｰｼﾞｮﾘｰ･ﾄﾞｰの称号は？

(1) 弔詞の詠み手

(2) 炎髪灼眼の討ち手

(3) 狩人


[第8問] ヴィルヘルミナ・カルメルの称号は？

(1) 炎髪灼眼の討ち手

(2) 万条の仕手

(3) 弔詞の詠み手


[第9問] ヴィルヘルミナ・カルメルの契約している紅世の王の真名は？

(1) 夢幻の冠耐

(2) 夢幻の冠帯

(3) 無限の冠帯

(4) 夢幻の艦隊


[第10問] ベルペオルの真名と炎の色は？

(1) 不抜の尖嶺・桜色

(2) 逆理の裁者・金色

(3) 天壌の劫火・金色

