●ウルトラセブンX検定

「ULTRASEVEN X」の検定です。


[第1問] 本家セブンが使うが、セブンXは使わない(使わなかった)技はどれ?

(1) アイスラッガー

(2) エメリウム光線

(3) ウルトラノック戦法

(4) ワイドショット


[第2問] Episode1に登場したエイリアン(怪獣)の名前は?

(1) ガルキメス

(2) ヒュプナス

(3) バドリュード

(4) ペジネラ


[第3問] Pay money To my Painの歌う主題歌のタイトルは?

(1) Paralyzed Ocean

(2) Drop Of Ink

(3) Another Day Comes

(4) Home


[第4問] アイスラッガーでとどめを刺した相手として正しくないのはどれ

(1) バドリュード

(2) ヒュプナス

(3) ガルキメス

(4) マーキンド星人


[第5問] Episode4にて、ナノサイバティクスが製造・販売をしていた機能性化学薬品の名前は?

(1) シャイナー05

(2) ペジネラ

(3) 赤い結晶体

(4) オリファム


[第6問] Episode5に登場したボーダ星人と抗争中だったのはどれ?

(1) マーキンド星人

(2) ヴァイロ星人

(3) チャムダ星人

(4) 獣人


[第7問] Episode9に登場した獣人は何に触れると獣化してしまう?

(1) 血

(2) 水

(3) 薬品

(4) 鉄


[第8問] Episode4にてケイの「“S”ってコードネームからして～」という発言に対してジンは何と返した?

(1) お前はMだけどな

(2) 俺はMだけどな

(3) どういう意味だ?

(4) Mよりマシじゃないか?


[第9問] Episode6の名言。「この命が続く限り宇宙の深淵を目指す勇気と探求心。それこそが知的生命として最も(  )ではないか!」()に入るものとして正しいのは?

(1) 潜在的な欲求

(2) 根源的な欲求

(3) 根源的な志

(4) 魅力的な夢


[第10問] 最終回に登場した、とある人物は?

(1) ハヤタ

(2) ゾフィー

(3) モロボシ・ダン

(4) セブン上司

