●芸術ｺﾝﾋﾞ大好き検定

ｻｿﾘ&amp;ﾃﾞｲﾀﾞﾗの芸術ｺﾝﾋﾞ大好きさんなら､大丈夫？？自力で答えてみてね('∀'●)


[第1問] 芸術コンビの出身地は？

(1) 木の葉&amp;砂

(2) 岩&amp;砂

(3) 岩&amp;木の葉

(4) 木の葉&amp;霧


[第2問] ｻｿﾘの指輪の文字は？

(1) 青

(2) 朱

(3) 玉

(4) 白


[第3問] サソリとデイダラの年を足すといくつ？

(1) 20〜30

(2) 30〜40

(3) 40〜50

(4) 50〜60


[第4問] この中で、サソリの好きな言葉は？

(1) くだらねぇ

(2) ソラッァ

(3) 永久の美

(4) ちよばあ


[第5問] じゃあデイダラは？

(1) 喝!！

(2) 芸術は爆発だ

(3) うんうん

(4) 旦那〜


[第6問] サソリの声優さんは？

(1) 櫻井孝宏さん

(2) 平田広明さん

(3) 関俊彦さん

(4) 川本克彦さん


[第7問] サソリの好きな食べ物は？

(1) キャベツ

(2) レバ刺

(3) 焼き魚

(4) 食べ物は必要ない


[第8問] じゃあデイダラは？

(1) おでんのばくだん

(2) スペアリブ

(3) エビ

(4) 噛みごたえのあるもの


[第9問] 最後に質問です！
芸術コンビは…

(1) 芸術オタク。

(2) 普通。

(3) 最高！！

