●BRAVE10検定！

BRAVE10についての問題に答えてね♪
多分､簡単だよ！あと、できたらコメントもお願いしますm(_ _)m


[第1問] この漫画を描いている霜月かいり先生が他に描いている漫画は？

(1) 銀魂

(2) ブリーチ

(3) 戦国BASARA

(4) テニスの王子様


[第2問] 伊佐那海に「何してる人？」と聞かれたとき、才蔵は何と言った？

(1) 商人だ

(2) 侍だ

(3) 殿様だ

(4) 忍者だ


[第3問] 伊佐那海はどこの巫女？

(1) 出雲

(2) 上田

(3) 京都

(4) 江戸


[第4問] 佐助が伝達がわりに使っていたミミズクの名前は？

(1) 朱刃

(2) 朱里

(3) 柳

(4) 赤羽


[第5問] 筧さんは自分の銃に何という名前をつけているでしょう？

(1) 紗香

(2) 紗綾

(3) 紗耶香

(4) 早百合


[第6問] 鎌之助の武器は？

(1) くない

(2) 鉄扇

(3) 素手

(4) 鎖鎌


[第7問] 伊佐那海の大好物は？

(1) 辛いもの

(2) 甘いもの

(3) 苦いもの

(4) 珍味


[第8問] アナスタシアは何の使い？

(1) 水

(2) 光

(3) 土

(4) 氷


[第9問] 才蔵はどこ忍者？

(1) 甲賀忍者

(2) 京忍者

(3) 伊賀忍者

(4) 丹波忍者


[第10問] 甚八の相棒の黒豹の名前は？

(1) ウルフ

(2) ヴェロニカ

(3) ヴェルニカ

(4) クロ

