●FAIRY TAIL★けんてー

チョコ☆ミントちゃんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この漫画の作者ゎ誰ですか?

(1) 真島ヒロ

(2) 久保帯人

(3) 荒川弘

(4) ばらスィー


[第2問] 別名｢火竜(サラマンダー)の○○｣で､右肩に赤の紋章があるのゎ誰?

(1) ルーシィ・ハートフィリア

(2) ナツ・ドラグニル

(3) ハッピー

(4) グレイ・フルバスター


[第3問] 右手にピンクの紋章があって､父親の事ぉ嫌っているのゎ誰?

(1) ナツ・ドラグニル

(2) ハッピー

(3) ルーシィ・ハートフィリア

(4) グレイ・フルバスター


[第4問] 背中に紋章があって､口癖が｢あい｣｢あいさ｣なのゎ誰?

(1) ハッピー

(2) ラッキー

(3) クッキー

(4) ツッキー


[第5問] 右胸に青の紋章があって､氷の造形魔導士なのゎ誰?

(1) エルザ・スカーレット

(2) マカロフ・ドレアー

(3) ラクサス・ドレアー

(4) グレイ・フルバスター


[第6問] 別名｢妖精の女王(ティターニア)｣で､左腕に青の紋章があるのゎ誰?

(1) グレイ・フルバスター

(2) ルーシィ・ハートフィリア

(3) エルザ・スカーレット

(4) ナツ・ドラグニル


[第7問] 聖十大魔道の1人で､妖精の尻尾が好きなのゎ誰?

(1) マカロフ・ドレアー

(2) ミストガン

(3) ギルダーツ・クライヴ

(4) ミラジェーン


[第8問] 左胸下に紋章があって､幼い頃に祖父ぉ｢じーじ｣と呼んでいたのゎ誰?

(1) エルザ・スカーレット

(2) ラクサス・ドレアー

(3) ミストガン

(4) ミラジェーン


[第9問] 背中に紋章があって､｢彼氏にしたい魔導士ランキング｣で上位ぉ常にキープしているのゎ誰?

(1) ロキ

(2) ラクサス・ドレアー

(3) エルフマン

(4) カナ・アルベローナ


[第10問] どうでしたか?是非コメ宜しくお願いします!作って欲しい検定のリクある方も､コメしてください♪

(1) いいよ～♪

(2) 嫌だし｡

