●Angel Beats!検定

難易度は普通だと思います


[第1問] 天才ハッカー『竹山君』の眼鏡は伊達眼鏡である

(1) ○

(2) ×


[第2問] SSSをまとめる女リーダー『ゆりっぺ』は何人兄弟、姉妹がいた？

(1) １人

(2) ２人

(3) ３人

(4) ４人


[第3問] SSSは何の略？

(1) フジツボ戦線

(2) 死んだ世界戦線

(3) 死んでたまるか戦線

(4) 死後の世界戦線


[第4問] 『死んだ世界戦線』→『死んでたまるか戦線』になったのは『死んだ世界戦線』だと死んだことを認めてることになるからである

(1) ○

(2) ×


[第5問] 『立華かなで』の好物は？

(1) 肉じゃが

(2) カレー

(3) ラーメン

(4) 麻婆豆腐


[第6問] 柔道が得意な『松下五段』の好物は？

(1) 肉うどん

(2) ハンバーグ

(3) ステーキ

(4) うな重


[第7問] 生徒会長代理『直井文人』は双子の兄である

(1) ○

(2) ×


[第8問] 『音無結弦』は何を目指して勉強していた？

(1) 弁護士

(2) 医者

(3) 政治家

(4) 研究者


[第9問] 『かなで』は『結弦』にどの臓器をもらっていた？

(1) 肝臓

(2) 脳

(3) 心臓

(4) 膵臓


[第10問] 最後に消えたのは誰？

(1) 直井文人

(2) 立華かなで

(3) 仲村ゆり

(4) 音無結弦

