●ﾎﾞﾎﾞﾎﾞｰﾎﾞ･ﾎﾞｰﾎﾞﾎﾞけんてぇ(*´θ｀)/

主に漫画の方を出すよ〜(*´θ｀)/頑張ってねぇ〜＼(^^)／


[第1問] 破天荒って何才??｡

(1) 28才

(2) 16才

(3) 24才

(4) 25才


[第2問] 最初にビュティとボーボボが出会ったのって、どこ?。

(1) イナフ村

(2) ナイフ村

(3) たらこ村

(4) らこた村


[第3問] マンガ２巻の奥義16の題名ゎ??。｢誰かあの３人を止めて下さいby○○○｣

(1) ヘッポコ丸

(2) 破天荒

(3) ボーボボ

(4) ビュティ


[第4問] 難問!!｡2002年の人気投票の22位ゎ?｡

(1) 3＋3＝

(2) ｽｽﾞ

(3) ｹｾﾗﾝﾊﾟｾﾗﾝ

(4) ひさし君


[第5問] 横浜の純子(大人の女)ゎボーボボと首領パッチが融合した時のどんぐらいの確率で生み出せる??。

(1) １億分の１

(2) １０億分の１

(3) １０００分の１

(4) ２分の１


[第6問] 真説から。ナメ郎ゎアカデミーに入っていた時の出席番号ゎ何番?。

(1) 44番

(2) 32番

(3) 31番

(4) 38番


[第7問] 真説から。マンガ４巻の81ページに特別出演してたのゎ??。

(1) ゆうぎ

(2) 銀さん

(3) アレン

(4) 両さん


[第8問] 真説から。紫龍炎かまらの隊の名前ゎ?。

(1) 蒼の尖鋭兵団

(2) 白幻死装徒

(3) 赤の笑撃遊隊

(4) 黒賭博騎兵衆


[第9問] 真説から。2007年の人気投票の12位ゎ??。

(1) ＯＶＥＲ

(2) ギガ

(3) 邪ティ

(4) ポコミ


[第10問] ラスト。真説から。パパパーパ・パーパパチの決めゼリフゎ?。

(1) ＮＯ ガンバリＮＯ ＬＩＦＥ

(2) ＮＯ ハジケＮＯ ＬＩＦＥ

(3) ＮＯシゲキ ＮＯＬＩＦＥ

(4) ＮＯイケメン ＮＯ ＬＩＦＥ

