●秘密のｱｲちゃん検定

ｱｲちゃんを愛してるなら分かるはづ。


[第1問] ｱｲちゃんがメイド喫茶で働いているときのなまえは？

(1) 美娑

(2) 舞

(3) ヒロコ

(4) 玲欧


[第2問] ｱｲちゃんの一番上のお兄ちゃんのなまえは？

(1) 俊輔

(2) 蘭治

(3) 律希

(4) 真琴


[第3問] ｱｲちゃんは何部？

(1) バスケ部

(2) バレー部

(3) 陸上部

(4) 卓球部


[第4問] 玲欧がｱｲちゃんに告白した時のことばは？

(1) 好きだ

(2) 愛子が好きだ。

(3) 愛子が好きだよ

(4) 大好きだ


[第5問] ｱｲちゃんがはいっている部活の顧問の先生は何歳？

(1) ３５歳

(2) ２５歳

(3) ３８歳

(4) ５０歳


[第6問] いくみとたくみのかんけーは？

(1) カレカノ

(2) 兄弟

(3) 双子

(4) 親戚


[第7問] ケンジくんは髪型は？

(1) サイヤ人

(2) サラサラヘアー

(3) てんぱ

(4) 坊主


[第8問] 巧は全部で何個ピアスをつけている？

(1) ２個

(2) ６個

(3) ７個

(4) ２０個


[第9問] 郁はなんで女子がきらいになったの？

(1) 彼氏をとられたから

(2) 自分が１番カワイイから

(3) 巧がとられそうだから

(4) いじめられていたから


[第10問] ｱｲちゃんは何カップ？

(1) Ａ

(2) Ｂ

(3) Ｃ

(4) Ｄ

