●ﾃｶﾞﾐﾊﾞﾁ検定[10巻]

ﾃｶﾞﾐﾊﾞﾁ､ｺﾐｯｸｽ10巻を参考に作った検定です｡難易度は高め!?終わったらコメント頂けるとかなり嬉しいです!!


[第1問] さてと、10巻読むぞ〜!
あれ？表紙に描かれていないのは？

(1) ステーキ

(2) 飛行船

(3) ラグ

(4) ニッチ


[第2問] 現役は当に退いたｱﾘｱは風邪のﾗｸﾞに代わり配達に出かけます｡久々の制服に｢苦しい｣と言わなかったのは？

(1) お尻

(2) お腹

(3) 胸

(4) 太腿(ふともも)


[第3問] １２年前、飛行船が墜落した町は？

(1) アストル

(2) エストル

(3) アスタル

(4) エスタル


[第4問] ではその飛行船の名前は？

(1) プラグロ

(2) プレグロ

(3) プログレ

(4) プルグレ


[第5問] アリア一行は目的地、グッバイ･アムステルダムの町まで近道しようとします。その近道の沼の名前は？

(1) ブラック･ベリー･プール

(2) ブラック･チェリー･プール

(3) ブラック･ベリー･スープ

(4) ブラック･チェリー･スープ


[第6問] アリアは鎧虫テキーラ･サンライズを倒すために心弾を放とうとしますが別のことを考えてしまいます。では考えてないことは？

(1) ｢足場が不安定｣

(2) ｢音程…｣

(3) ｢ラグは大丈夫かしら｣

(4) ｢服が濡れちゃったわ…｣


[第7問] ではアリアの心弦楽器の名前は？

(1) 無伴奏ヴァイオリン･ソナタ第一番ニ短調

(2) 無伴奏ヴァイオリン･ソナタ第一番ハ短調

(3) 無伴奏ヴァイオリン･ソナタ第一番イ短調

(4) 無伴奏ヴァイオリン･ソナタ第一番ト短調


[第8問] さらに、アリアの攻撃系心弾の名前は？

(1) アリ針

(2) 紅緋色ノ旋律

(3) 紅色ノ旋律

(4) 紅朱色ノ旋律


[第9問] ｢こころ｣が溢れ出て止まらないラグ！そんなラグに投薬した薬は？

(1) グレコとエピフォン

(2) グレコとラファイヴ

(3) グレッヂとラファイヴ

(4) グレッヂとエピフォン


[第10問] ついに鎧虫カベルネを見つけ出したザジ。その時に立ちはだかったのは？

(1) 精霊になれなかった獣 ザール

(2) 精霊になれなかった狼 ゾール

(3) 精霊になれなかった狼 ジール

(4) 精霊になれなかった獣 ゼール

