●妖狐×僕ss

カンタンだったらスイマセンｍ（＿　＿）ｍ


[第1問] 凛々蝶が林間学校で行った場所は？

(1) 軽井沢

(2) 横浜

(3) 熊本

(4) 北海道


[第2問] 御狐神くんの夢は？

(1) 凛々蝶にコーヒーを入れてほしい

(2) 蜻さまのssになりたい

(3) 子供がほしい

(4) 洋服がほしい


[第3問] 反ノ塚の好みの体型は？

(1) スレンダー

(2) 巨乳

(3) 凛々蝶さまのすべてですが？ﾆｺｯ

(4) カルタに決まってんだろ！？


[第4問] 野ばらちゃんの好きな飲み物は？

(1) オレンジジュース

(2) アイスティー

(3) アイスコーヒー

(4) 日本茶


[第5問] ２章で蜻さまが留年した数は？

(1) してない

(2) １年

(3) ８年

(4) ４年


[第6問] カルタたんの誕生日は？

(1) ５月１５日

(2) ３月２９日

(3) １１月８日

(4) １２月６日


[第7問] 渡狸の２章の友達は？

(1) クロエちゃん

(2) 残夏たん

(3) 命くん

(4) 反ノ塚


[第8問] 残夏たんの家は代々？

(1) 外務大臣

(2) 呉服屋

(3) 財閥

(4) 食品系


[第9問] ちのちゃんの２章時の身長は？
（人間版）

(1) １４９

(2) １５４

(3) １５７

(4) １６０


[第10問] 妖狐×僕ssは好きですか？

(1) 別に

(2) まあまあ

(3) 好き

(4) めっちゃ好き！

