●海賊戦隊ｺﾞｰｶｲｼﾞｬｰ検定その1

現在放送中のｽｰﾊﾟｰ戦隊35作品目｡基本編と演じるｷｬｽﾄの問題を出します｡


[第1問] 第一問！キャプテン・マーベラス役の小澤亮太くんは極度の甘党ですが、次の中で大好物のお菓子は？

(1) パフェ

(2) アイスクリーム

(3) マシュマロ


[第2問] 第二問！ハカセ役の清水一希くんの地元の先輩は次のうち誰？

(1) 鈴木勝吾

(2) 伊藤陽介

(3) 倉貫匡弘


[第3問] 第三問！ゴーカイジャーに変身するアイテムの名前は？

(1) モバイレーツ

(2) パイレーツフォン

(3) モバイレーツフォン


[第4問] 第四問！ゴーカイジャーをサポートするオウム型のロボットは？

(1) ラビィ

(2) サティ

(3) ナビィ


[第5問] 第五問！ゴーカイジャーが初めて接触したレジェンドは？

(1) 小津魁

(2) 漢堂ジャン

(3) 陣内恭介


[第6問] 第六問！アカレッドとマーベラスを裏切った赤き海賊団のメンバーは？

(1) ショウゴ

(2) バスコ

(3) ジャスコ


[第7問] 第七問！ザンギャックによって滅ぼされたアイムの住む星の名前は？

(1) ファンティーヌ

(2) ミルフィーユ

(3) ファミーユ


[第8問] 第八問！ジョーはかつてザンギャックに所属していました。ザンギャックにいた頃、ジョーの尊敬している先輩は？

(1) シド

(2) ミド

(3) ラド


[第9問] 第九問！ﾙｶはｺﾞｰｶｲｼﾞｬｰに入る前は貧民生活を送っていました｡一緒に生活を送っていたﾙｶの妹の名前は？

(1) ﾚｱ

(2) ﾘｱ

(3) ﾙｱ


[第10問] 第十問！第17話から登場したゴーカイシルバーこと伊狩鎧。誰からモバイレーツをもらった？

(1) ブライ

(2) 滝沢直人

(3) 仲代美琴

