●学園ｱﾘｽ25巻について

ﾈﾀﾊﾞﾚ注意｡
途中棗と蜜柑がらみの問題多くてすいませんー


[第1問] 志貴は、初校長のクローンアリスストーンをどうした？

(1) 自分の中に入れた

(2) 初校長に返還した

(3) 捨てた

(4) 蜜柑に預けた


[第2問] 蜜柑はクリスマスをどう過ごした？

(1) モニター越しにパーティー会場の様子を見ていた

(2) パーティーに参加できた

(3) 棗と抜け出した

(4) 何もできなかった


[第3問] 蜜柑は迷宮棟で誰と会った？

(1) 志貴、初校長、高校長

(2) 初校長、高校長

(3) 志貴、初校長、棗

(4) 志貴、初校長、高校長、棗


[第4問] 棗と蜜柑は25巻で何回キスした？

(1) 2回

(2) 3回

(3) 4回

(4) 5回


[第5問] Ｚのボスはどうなった？

(1) 更に反骨精神が強くなった

(2) 初校長の言いなりになった

(3) 初校長に吸収された

(4) Ｚを壊した


[第6問] るかぴょんのクリスマスの願いは？

(1) 佐倉に会いたい

(2) 棗に頼って欲しい

(3) 棗と佐倉が結ばれて欲しい

(4) カゲにからかわれたくない


[第7問] ナルは志貴から何を頼まれた？

(1) Ｚと初校長のスパイ

(2) 蜜柑を連れて逃げる

(3) レオの説得

(4) 初校長殺害


[第8問] Zの今回の目的は？

(1) 学園崩壊

(2) 初校長暗殺

(3) 生徒誘拐

(4) 初校長暗殺､学園崩壊


[第9問] 今回の蛍さまの発明品は？

(1) 耳栓兼通信イヤホン、うちわ型マイク

(2) 耳栓兼通信イヤホン、毒消しキノコイヤホン

(3) 耳栓兼通信イヤホン、毒消しキノコイヤホン、うちわ型マイク

(4) 毒消しキノコイヤホン、うちわ型マイク


[第10問] 今回の心理テストの生け贄は？

(1) 小泉ルナ

(2) 五島聖

(3) 初校長

(4) 八雲一

