●美少女戦士ｾｰﾗｰﾑｰﾝﾏﾆｱ検定

超難題！！
これぞｾｰﾗｰﾑｰﾝﾏｽﾀｰ！！
自信があったら是非挑戦してみてください☆


[第1問] ちびうさの本名は？

(1) 不明

(2) ｽﾓｰﾙ･ﾚﾃﾞｨ

(3) ｽｨｰﾄ･ﾚﾃﾞｨ

(4) ﾋﾟｭｱ･ﾚﾃﾞｨ


[第2問] アニメ版で月野うさぎが初めてタキシード仮面こと地場衛の前で変身した場所は？

(1) エレベーター

(2) 公園

(3) ビルの屋上

(4) うさぎ達の学校


[第3問] アニメ版で月野うさぎが初めてタキシード仮面こと地場衛の前で変身した場所は？

(1) エレベーター

(2) 公園

(3) ビルの屋上

(4) うさぎ達の学校


[第4問] ｾｰﾗｰｽﾀｰｽﾞより。星野光が変身するのは？

(1) ｾｰﾗｰｽﾀｰﾒｲｶｰ

(2) ｾｰﾗｰｽﾀｰﾌｧｲﾀｰ

(3) ｾｰﾗｰｽﾀｰﾋｰﾗｰ


[第5問] アニメ版Ｓより。ﾋﾟｭｱな心を取られた愛野美奈子の行動は？

(1) 笑って走り出した

(2) その場に倒れた

(3) 敵に体当たりをした

(4) 操られて仲間を攻撃した


[第6問] ｱﾆﾒ版ｾｰﾗｰﾑｰﾝにゲスト出演したことのあるｷｬﾗｸﾀｰは誰でしょう？

(1) ドラえもん

(2) 孫悟空

(3) 野原しんのすけ

(4) ちびまる子


[第7問] ｱﾆﾒ版でうさぎの親友､大阪なるが恋をしたｾｰﾗｰﾑｰﾝ達の敵といえば？

(1) ｼﾞｪﾀﾞｲﾄ

(2) ﾈﾌﾗｲﾄ

(3) ｿﾞｲｻｲﾄ

(4) ｸﾝﾂｧｲﾄ


[第8問] ちびうさの飼っている猫の名前は？

(1) ﾘﾘｰ

(2) ﾙﾅ

(3) ｴﾒﾙ

(4) ﾀﾞｲｱﾅ


[第9問] 幻の銀水晶の力を使うとｾｰﾗｰﾑｰﾝはどうなる？

(1) 感情をもたなくなる

(2) 記憶がなくなる

(3) 死ぬ

(4) 覚めない眠りにつく


[第10問] ｾｰﾗｰﾑｰﾝが二段変身に使用したｱｲﾃﾑは？

(1) 聖杯

(2) 聖剣

(3) ﾎｰﾘｨﾛｯﾄﾞ

(4) ﾎｰﾘｨｽﾃｨｯｸ


[第11問] 原作版でうさぎがﾌﾟﾘﾝｾｽに目覚める前にﾌﾟﾘﾝｾｽを名乗っていた戦士は誰？

(1) ｾｰﾗｰﾏｰｽﾞ

(2) ｾｰﾗｰｳ&quot;ｨｰﾅｽ

(3) ｾｰﾗｰｼﾞｭﾋﾟﾀｰ

(4) ｾｰﾗｰﾏｰｷｭﾘｰ

