●頭文字D

自分なりに考えました多分簡単です


[第1問] 拓海が乗ってる車は何でしょう

(1) AE86トレノ

(2) AE86レビン

(3) AE85トレノ

(4) AE85レビン


[第2問] 拓海が初めて負けたのは誰でしょう!?

(1) 小柏カイ

(2) 秋山渉

(3) 藤原文太

(4) 須藤京一


[第3問] 中里毅が拓海と初めてバトルした時に(リアサイドに付いてるＲのバッジは〇〇〇のＲだ)でしょう?

(1) 伝説

(2) 負けを知らない

(3) 不敗神話

(4) 神話


[第4問] 高橋涼介はまだ赤城レッドサンズを作る前赤城の〇〇〇と呼ばれていたでしょう?

(1) 黄色い彗星

(2) 白い彗星

(3) 紅い彗星

(4) 黒い彗星


[第5問] 妙義ナイトキッズの庄司真吾が乗ってる車はどれでしょう？

(1) EG6

(2) EK9

(3) S2000

(4) BNR32


[第6問] 拓海の乗ってる86は何と何以外フルノーマルでしょう？(外見)

(1) フロントバンパーとフェンダー

(2) 補助ランプとホイール

(3) フロントバンパーとリアウィング

(4) ホイール以外変えてない


[第7問] 拓海の86にグループAのエンジンが載った後の86の馬力は？

(1) 280ps

(2) 200ps

(3) 300ps

(4) 250ps

