●けいおん！（第一話）検定

これはけいおんの第一期の第一話の検定です


[第1問] これは簡単！
一話のタイトルは？

(1) 発表

(2) 廃部

(3) 生物

(4) 初夢


[第2問] 入学式当日唯が学校に着いた時間は？

(1) 8時8分

(2) 8時

(3) 8時4分

(4) 7時15分


[第3問] 唯に〇〇部に入りませんか？って一番最初に言った部は何処でしょう？

(1) ﾃﾆｽ部

(2) 柔道部

(3) 陸上部

(4) 茶道部


[第4問] 澪が最初に入ろうと思ってた部は？

(1) 茶道部

(2) 文芸部

(3) ジャズ研

(4) 野球部


[第5問] 紬がファーストフードのお店で言われてみたかったことは？

(1) いらっしゃいませ

(2) お帰りなさいませお嬢さま

(3) ありがとうございました

(4) ご一緒にポテトもいかがですか？


[第6問] 唯と和がクラブ紹介の掲示板を見に行ったとき軽音部のポスターの右にあったクラブの名前は？

(1) 卓球部

(2) 陸上部

(3) テニス部

(4) 吹奏楽部


[第7問] じゃあ左は？

(1) バスケットボール部

(2) バレー部

(3) ソフトテニス

(4) 卓球部


[第8問] 澪と律とむぎが唯にうたってあげた曲は？

(1) 翼がほしい

(2) 翼をください

(3) 羽がほしい

(4) 羽をください


[第9問] 澪、律、むぎが歌い終ったあとに唯から一言、さてなんて言ったでしょうか？

(1) すごく上手ですね！

(2) あんまり上手くないですね！

(3) 下手ですね！

(4) ・・・?


[第10問] 唯は最初ギターはいくらで買えると思っていたでしょうか？

(1) ５０００円

(2) １００００円

(3) ５００００円

(4) １０００００円

