●ﾏｸﾛｽFいってみよー！

ﾏｸﾛｽFについてです！
全部できたら…すごい?


[第1問] 早乙女アルトがVF-25Fに乗ったきっかけは？

(1) シェリルに｢乗りなさい！｣と言われたから

(2) ランカ・リーを助けるため

(3) シェリル・ノームを助けるため

(4) 自分自身を守るため


[第2問] 早乙女アルトとランカ・リーが出会ったきっかけは？

(1) 電車の中でアルトがナンパしたから

(2) なんとなく

(3) ランカが道に迷っていたところを偶然

(4) アルトが道に迷っていたところを偶然


[第3問] 早乙女アルトとシェリル・ノームが出会ったきっかけは？

(1) シェリルがアルトをスカウトしたから

(2) アルトがシェリルをナンパしたから

(3) アルトがシェリルのライブのスタントをしたから

(4) アルトがシェリルのライブのスタント中にミスをして、シェリルを助けに行ったから


[第4問] ランカの職業は？

(1) 高校生

(2) 中学生

(3) 大学生

(4) 社会人


[第5問] 早乙女ｱﾙﾄが所属しているチームの隊長は？

(1) ランカ・リー

(2) オズマ・リー

(3) オスマ・リー

(4) ミシェル・リー


[第6問] シェリルの職業は？

(1) アイドル

(2) タレント

(3) アイドル歌手

(4) 歌手


[第7問] ランカの本当の兄は？

(1) オズマ・リー

(2) ブレラ・スターン

(3) グレル・サトクリフ

(4) ルカ・アンジェローニ


[第8問] ナンパ野郎＝？

(1) ミハエル・ブラン

(2) ミシェル・ブラン

(3) クラン・クラン

(4) レオン・三島


[第9問] クラン・クランの正体は？

(1) マイクローン

(2) バジュラ

(3) デカルチャー

(4) ゼントラン


[第10問] 流星にまたがって〇〇〇？(一番)

(1) あなたに急上昇

(2) あなたに急降下

(3) あなたに急発進

(4) あなたに急展開

