●ディーふらぐ！検定3

今回はディーふらぐ！に関する検定の第3弾です。基本的には簡単なので是非受けてください。


[第1問] 桜は自称何属性？

(1) 雷属性

(2) 土属性

(3) 氷属性

(4) 水属性


[第2問] 大沢先生は自称何属性？

(1) 土属性

(2) 雷属性

(3) 光属性

(4) 闇属性


[第3問] 八は芦花から何属性と評されている？

(1) 龍属性

(2) 闇属性

(3) 光属性

(4) 月属性


[第4問] 次のうち、魔の十四楽団に居ない人物は？

(1) 拝島

(2) 高麗川

(3) 毛呂

(4) 樽真


[第5問] 魔導村シリーズの第2作目のタイトルは？

(1) ああ、向こうが魔導村

(2) フンフンフ〜ン♪…ん? 魔導村!?

(3) ようこそ魔導村

(4) もう少し右、もう少し左はい、魔導村


[第6問] 宇宙エロ本争奪ゲームで存在しないキャラは？

(1) ガインジー

(2) ジョー

(3) エロインダー

(4) ガッツ


[第7問] 大沢先生の自宅があるとされる場所は？

(1) 奥多摩

(2) 新宿

(3) 八王子

(4) 船橋


[第8問] 千歳の奥義であるローキックの名前は？

(1) 鍾乳岩砕き

(2) 練乳鋼砕き

(3) 鍾乳石砕き

(4) 鍾活鉄砕き


[第9問] 芦花の奥義の名前は？

(1) 暗黒の目潰し

(2) 漆黒の目潰し

(3) 暗躍の目潰し

(4) 黒厄の目潰し


[第10問] 多摩が使う髪を回転させ攻守を担う攻撃方法を何という？

(1) ダブルブッキング

(2) ダブル歌舞伎

(3) ダブルヘルストレッド

(4) ツインテール・ジ・アクターゾーン

