●魔法先生ネギま!0巻検定

劇場版「魔法先生ネギま!　ANIME FINAL」で配布された、「魔法先生ネギま!0巻」に関する検定です。1度挑戦してみてはいかがでしょうか。


[第1問] 次の説明文に当てはまるキャラクターは誰か？
「驚異のラッキーガール」、「でこぴんロケットメンバー」

(1) 釘宮円

(2) 柿崎美砂

(3) 椎名桜子

(4) 和泉亜子


[第2問] 次のクラスメイト名（迷？）ゼリフに当てはまるキャラクターは誰か？
「きゅーけつきのしんそーって何ですか？」

(1) 鳴滝史伽

(2) 鳴滝風香

(3) 古菲

(4) 宮崎のどか


[第3問] 今回の劇場版では新たにパクティオーカードが描き起こされました。次のうち、原作（単行本36巻までの内容）でネギとパクティオーしていないキャラクターは誰か？

(1) 佐々木まき絵

(2) 村上夏美

(3) 絡繰茶々丸

(4) 朝倉和美


[第4問] 魔法先生ネギま！0巻のカバー下のキャラ解説で登場したのは？

(1) ポヨ・レイニーデイ

(2) アルベール・カモミール

(3) タカミチ・Ｔ・高畑

(4) ジャック・ラカン

