●雲雀大好き度検定

その名の通り、ヒバリサマをどれだけ愛しているか、ためす試験。


[第1問] 雲雀様のお誕生日は？

(1) 6/9

(2) 10/10

(3) 5/5

(4) 4/24


[第2問] 雲雀様は、身長何センチ？

(1) 169cm

(2) 182cm

(3) 168cm

(4) 177cm


[第3問] 雲雀様の体重は？

(1) 59kg

(2) 58kg

(3) 48kg

(4) 54kg


[第4問] 雲雀様の好きな食べ物は？

(1) カレー

(2) ハンバーグ

(3) シチュー

(4) 鳥肉


[第5問] 雲雀様の好きな寿司ネタは？

(1) サーモン

(2) イクラ

(3) 中トロ

(4) かんぱち


[第6問] 常識問題だね。雲雀様が好きな言葉は？

(1) カスが

(2) 噛み殺す

(3) 咬み殺す

(4) だってオレ王子だもん


[第7問] 雲雀様愛用の武器は？

(1) トンファー

(2) ムチ

(3) Xグローブ

(4) ナイフ


[第8問] 雲雀様の着信音は、並中の校歌。これはどうしたの？

(1) 自分で作った

(2) 風紀委員長に手配して作らせた

(3) 全校生徒が歌ったときに録音したモノ

(4) 自分が歌った


[第9問] この中で雲雀様が強さを認めているのはダレ？

(1) ゴーラ・モスカ

(2) 六道 骸

(3) リボーン

(4) XANXUS


[第10問] 最後だ！大空戦で、自分で解毒した雲雀様はベルを発見！
そのベルに言った一言は？

(1) 君、天才なんだって？

(2) 始めようか。天才君。

(3) 咬み殺す。

(4) 君、王子なんだって？

