●化物語問題集　練習問題（中級）

コミックマーケット86で出す予定の化物語問題集の練習問題です。
挑戦されましたら、是非感想などを送ってください。
Twitter　アカウント名　君物語　アットkimigata


[第1問] 戦場ヶ原ひたぎが階段を踏み外したのは何月何日？

(1) 5月7日

(2) 5月8日

(3) 5月9日

(4) 5月10日


[第2問] 第一話アバンで阿良々木暦が羽川翼のパンツを見ていた時間は？

(1) 1秒

(2) 1分

(3) 10分

(4) ずっと


[第3問] 波白公園で阿良々木暦が戦場ヶ原ひたぎに要求したことは？

(1) 一週間語尾に「にゅ」とつけて会話して欲しい

(2) 一週間下着を着用せずに授業を受けて欲しい

(3) 一週間毎朝裸エプロンで起こしに来て欲しい

(4) ジュースでもおごってくれればいい


[第4問] 阿良々木暦が八九寺真宵にあげたお小遣いはいくら？

(1) 100円

(2) 1000円

(3) 10000円

(4) 100000円


[第5問] 神原駿河のスカーフの色は？

(1) 緑色

(2) 黄色

(3) 紫色

(4) 赤色


[第6問] 阿良々木暦は腕時計をどこに巻いている？

(1) 右手首

(2) 左手首

(3) 両手首

(4) 巻いていない


[第7問] 阿良々木暦イメージ悪化計画は全部で何回やった？

(1) 2回

(2) 3回

(3) 4回

(4) 5回


[第8問] 千石撫子は呪術・オカルトコーナーでいくらの本を立ち読みしていた？

(1) 1200円

(2) 12000円

(3) 120000円

(4) 1200000円


[第9問] ラジオネーム「林檎をむいて歩こう」さんは誰？

(1) 千石撫子

(2) 神原駿河

(3) 羽川翼

(4) 戦場ヶ原ひたぎ


[第10問] 頭は猿で胴は狸、手足は虎で尾は蛇、鳴き声はトラツグミな動物は、なーんだ？

(1) そんなのいるかでイルカ

(2) 阿良々木暦の友達

(3) 鵺

(4) 神

