●★ｷﾃｨ検定★

ｷﾃｨちゃんに関する検定です！！


[第1問] ｷﾃｨの名前は？？

(1) ｷﾃｨ ﾎﾜｲﾄ

(2) ｷﾃｨ ﾘﾝｺﾞ

(3) ｷﾃｨ ｷﾃｨ

(4) ｷﾃｨ ﾘﾎﾞﾝ


[第2問] ｷﾃｨの誕生日は？？

(1) 12月1日

(2) 1月1日

(3) 3月1日

(4) 11月1日


[第3問] ｷﾃｨの血液型は？？

(1) A型

(2) B型

(3) O型

(4) AB型


[第4問] ｷﾃｨの身長は？？

(1) りんご3ｺ分

(2) りんご5ｺ分

(3) りんご10ｺ分

(4) りんご12ｺ分


[第5問] ｷﾃｨの体重は？？

(1) りんご1ｺ分

(2) りんご2ｺ分

(3) りんご3ｺ分

(4) りんご4ｺ分


[第6問] ｷﾃｨのひげは､ぜんぶで何本？？

(1) 3本

(2) 6本

(3) 9本

(4) 12本


[第7問] ｷﾃｨのペットの名前は？？

(1) サリー

(2) チーリー

(3) ウサ

(4) チャーミー


[第8問] ｷﾃｨは何人姉妹？？

(1) １人

(2) ２人

(3) ３人

(4) ４人

