●柿本千種検定

千種「…めんどい。…はじめるよ。」


[第1問] 「…俺のあだ名は？」

(1) 柿ビー

(2) 柿の種

(3) 柿ドン

(4) 柿ピー


[第2問] 「…俺の武器の名前は？」

(1) ヘッジホッグ

(2) マイクロハンマー

(3) 三又槍

(4) ダイナマイト


[第3問] 「…黒陽に入っていない奴は？」

(1) M・M

(2) 六道骸

(3) フウ太

(4) バーズ


[第4問] 「…俺は誰に黒焦げにされた？」

(1) 獄寺隼人

(2) ビアンキ

(3) 城島犬

(4) 沢田家光


[第5問] 「…俺はいつも誰と行動してる？」

(1) ツナ

(2) リボーン

(3) 城島犬

(4) バイパー


[第6問] 「…俺はほっぺに何がついている？」

(1) バーコード

(2) 肉

(3) 自動発火式ダイナマイト

(4) 手


[第7問] 「…偽の骸様の正体は？」

(1) ディーノ

(2) 持田先輩

(3) ランチア

(4) スクアーロ


[第8問] 「…骸様が自分に撃った、禁弾の名前は？」

(1) 憑依弾

(2) 死ぬ気弾

(3) 小言弾

(4) 嘆き弾


[第9問] 「…骸様のスキルのうち、5つ目のスキルの名前は？」

(1) 地獄道

(2) 餓鬼道

(3) 人間道

(4) 畜生道


[第10問] 「…最後の問題。俺の本名は？」

(1) 柿本千種

(2) 山本千種

(3) 田中千種

(4) 六道千種

