●超？難問 ONE PIECE検定 005

激ﾑｽﾞ問題ばかりです 今回はｲﾝﾍﾟﾙﾀﾞｳﾝ､頂上決戦､ｼｬﾎﾞﾝﾃﾞｨｰ中心に出してます


[第1問] マリーゴールドは昔より遥かに大きくなってます何を食べて大きくなったのでしょうか？

(1) 肉

(2) ポテトチップス

(3) ちゃんこ

(4) 何でもいいから沢山食べた


[第2問] 5000ベリー札に書かれている人は？

(1) クマグチイチロー

(2) ガイコツイチヨウ

(3) ウサグチイチヨー

(4) モンキー･D･ガープ


[第3問] 人間屋（ヒューマンショップ）のことを海軍は何と扱っているでしょうか？

(1) 大型ペットショップ

(2) 労働力生産所

(3) 職業安定所

(4) グズ売り場


[第4問] シャボンディー諸島で麦わら海賊団が初めに倒したパシフィスタは？

(1) PX-1

(2) PX-2

(3) PX-3

(4) PX-4


[第5問] シャボンディ諸島でチャルロス聖の第13夫人にならされそうになったのは誰？

(1) ミカエル

(2) マリィ

(3) サッチャー

(4) よしえ


[第6問] ヒューマンショップの司会者は誰？

(1) ディスコ

(2) サンパウロ

(3) ヒョウキン

(4) ドフラミンゴ


[第7問] カポネ･“ギャング”ベッチは何海賊団船長？

(1) OK海賊団

(2) カポネ海賊団

(3) ファイアタンク海賊団

(4) スピンムーン海賊団


[第8問] 22番GRのヒューマンショップで売られてた人魚の格好した人は？

(1) バブリー

(2) シャルリア

(3) ミカエラ

(4) マリン


[第9問] グランドライン名物グラマンどれくらい日持ちする？

(1) 30日

(2) 1ヶ月半

(3) 3ヶ月

(4) 半年


[第10問] ヒューマンショップで舌を切って死んだラキューバ懸賞金は？

(1) 1700万ベリー

(2) 3200万ベリー

(3) 5800万ベリー

(4) 8200万ベリー

