●風の谷のﾅｳｼｶ(原作3巻)○×問題【ﾉｰﾏﾙ上】

今回は○×問題です


[第1問] 巨神兵が心臓が出来たのは石を移動したからである

(1) ○

(2) ×


[第2問] 巨神兵の心臓が出来たのは石を移動したからである

(1) ○

(2) ×


[第3問] ｸｼｬﾅ殿下を滅そうとしているのはﾄﾙﾒｷｱ王国【ﾌﾞ王】である

(1) ○

(2) ×


[第4問] クシャナはトルメキア王国ヴ王の娘である

(1) ○

(2) ×


[第5問] ナウシカが着ている青い服には虫の怒りを鎮まらせる力がある

(1) ○

(2) ×


[第6問] ﾕﾊﾟ達が森で気絶してる所を森の人が手首を斬ろうとした

(1) ○

(2) ×


[第7問] 土鬼の攻撃によって墜落した『トルメキア軍の船』ナウシカは負傷者を救出した後生きる為皆の食料を取りに戻った

(1) ○

(2) ×


[第8問] ナウシカが戦場で乗っているのはクイである

(1) ○

(2) ×


[第9問] トルメキア白い魔女と恐れられてる人物はクシャナである

(1) ○

(2) ×


[第10問] 鏑弾(かぶらだま)は鋼鉄をも貫く弾である

(1) ○

(2) ×


[第11問] ナウシカが加わったトルメキアVS土鬼の結果はトルメキアが勝利した

(1) ○

(2) ×

