●SKET DANCE 検定

ﾏﾝｶﾞ『SKET DANCE』に関する検定です｡


[第1問] ｽｹｯﾄ団のボッスンのフルネームは？

(1) 藤崎祐介

(2) 藤崎佑助

(3) 藤崎佑介

(4) 藤崎祐助


[第2問] ｽｹｯﾄ団のヒメコは昔何と呼ばれてた？

(1) 伝説の鬼嫁

(2) 伝説の鬼塚

(3) 伝説の鬼姫

(4) 伝説の鬼武者


[第3問] ｽｹｯﾄ団のスイッチは何で会話をする？

(1) パソコン

(2) 腹話術

(3) 手話

(4) ボイスチェンジャー


[第4問] キャプテンこと高橋千秋は何部のキャプテン？

(1) バレーボール部

(2) ソフトボール部

(3) ハンドボール部

(4) ソフトテニス部


[第5問] 生徒会執行部の椿佐介の双子の兄は？

(1) スイッチ

(2) チュウさん

(3) エニグマン

(4) ボッスン


[第6問] 吉備津百香が経験してないのは？

(1) 声優

(2) 漫画家

(3) 女優

(4) 歌手


[第7問] 武光振蔵の弟の名前は？

(1) 武光振八

(2) 武光震一

(3) 武光振助

(4) 武光震平


[第8問] ダンテのフルネームは？

(1) 伊達清志

(2) 伊達聖士

(3) 伊達清士

(4) 伊達聖志


[第9問] メガネをかけてないのは？

(1) 浅雛菊乃

(2) 瀬川ふみ

(3) 森下小麻

(4) 八木薫


[第10問] ボッスンたちが通ってる学校の名前は？

(1) 開成学園高校

(2) 開盟学園高校

(3) 快晴学園高校

(4) 開明学園高校

