●爆球連発ｽｰﾊﾟｰﾋﾞｰﾀﾞﾏﾝ検定(激ﾑｽﾞ)

熱きﾋﾞｰﾀﾞｰ達よ集まれ！


[第1問] 戸坂玉悟の学年は？

(1) 小３

(2) 小４

(3) 小５

(4) 小６


[第2問] 正しいガンマは？

(1) 西部丸馬

(2) 西部眼馬

(3) 西部岩馬

(4) 西部巌馬


[第3問] コミック１巻VSガンマ戦でタマゴが一発撃つ間にガンマは何発撃った？

(1) ３

(2) ４

(3) ５

(4) １０


[第4問] 全日本ビーダー選手権のサラーのビーダマの番号は？

(1) 1002

(2) 1003

(3) 1004

(4) 1005


[第5問] サラーのじいが応援で振っている旗は？

(1) ガンバレ！サラーぼっちゃま！！

(2) ガンバレ！！サラーぼっちゃま！！

(3) ガンバレ！サラーおぼっちゃま！！

(4) ガンバレ！！サラーおぼっちゃま！！


[第6問] ワイルドワイバーンのためし撃ちや！といった時の時間は？

(1) PM10:16

(2) PM10:24

(3) PM10:32

(4) PM10:40


[第7問] 声優が保志総一郎なのは？

(1) サラー

(2) 風間美利

(3) マスター攻略王

(4) 大倉剛


[第8問] 伊集院の全日本テニスの成績は？

(1) 優勝

(2) 準優勝

(3) ベスト４

(4) ベスト８


[第9問] チームガッツの研究所は？

(1) ４

(2) ５

(3) ６

(4) ７


[第10問] TOPビーダー選手権のチームガッツのシャワー室は？

(1) シャワー室１

(2) シャワー室２

(3) シャワー室３

(4) シャワー室４

