●†ﾃﾞｽﾉｰﾄ

ﾃﾞｽﾉｰﾄについての検定です｡


[第1問] ダリル＝ギロオーザの死神ランクは？

(1) ３

(2) ４

(3) ５

(4) ６


[第2問] ヨツバ社、奈南川の名前は？

(1) 英

(2) 剛

(3) 零司

(4) 正彦


[第3問] ﾃﾞｽﾉｰﾄ6巻の表\紙の人物は？

(1) L

(2) 月･ﾘｭｰｸ･ﾚﾑ

(3) 月･L

(4) 月･ﾘｭｰｸ


[第4問] ３巻で月の部屋に設置されたカメラの数は？

(1) ８１

(2) ５２

(3) ６４

(4) ７３


[第5問] ポテチの袋ごと捨てた小型液晶テレビの値段は？

(1) 39800円

(2) 19800円

(3) 29800円

(4) 59800円


[第6問] 夜神総一郎の誕生日は？

(1) １２月１４日

(2) ７月１２日

(3) ９月２９日

(4) ５月１１日


[第7問] レムの嫌いなものは？

(1) 夜神総一郎

(2) Ｌ

(3) リューク

(4) 月


[第8問] 夜神総一郎がメロのアジトに突入した時刻は？

(1) ２１時５９分

(2) ２２時５９分

(3) ２３時５９分

(4) １１時５９分


[第9問] デスノートの表\紙に何も書いてないのは誰のノート？

(1) リューク

(2) レム

(3) ジェラス

(4) シドウ


[第10問] しぶいまるたくおの漢字は？

(1) 渋井丸拓男

(2) 渋伊丸拓雄

(3) 渋井丸卓男

(4) 渋伊丸拓夫


[第11問] Ｌがようかん･ようじ･ようかん･角砂糖と積み重ねた時の角砂糖の数は？

(1) ３

(2) ４

(3) ５

(4) ６

