●one piece検定　アラバスタ多め

one pieceの検定だよ＾＾
ファンなら余裕☆
よかったらコメしてね


[第1問] ルフィと年齢が同じなのは?

(1) ウソップ

(2) サンジ

(3) ナミ

(4) チョッパー


[第2問] アラバスタ護衛隊長の妻は誰?

(1) パラコッタ

(2) テラコッタ

(3) ぺラコッテ

(4) カラコッテ


[第3問] アラバスタ護衛隊副官の名前は??

(1) ペルとチャカ

(2) ペルーとチャカ

(3) イガラムとチャカとペル

(4) チョカとペル


[第4問] Dの名をもつものは次のうち誰？

(1) スモーカー

(2) サウロ

(3) シャンクス

(4) Tボーン


[第5問] 海軍「ヒナ」がたべた実のなまえは？

(1) さらさらの実

(2) ざらざらの実

(3) オリオリの実

(4) さびさびの実


[第6問] 飛行能力をもった実は世界に何種類確認されてるでしょう

(1) 3種類

(2) 7種類

(3) 13種類

(4) 5種類


[第7問] そげキングのテーマ
「○○○○○でー　　生まれた俺はー　百発百中るるららるー」
○にはいる言葉は何でしょう？

(1) 射撃の国

(2) そげきの島

(3) 鼻の王国

(4) 射撃の島


[第8問] ロビンのB．W時代のコードネームは何でしょう？

(1) ミス・オールサンデー

(2) ミス・サンデーマンデー

(3) ミス･ゴールデンウィーク

(4) ミス･メリークリスマス


[第9問] ミス･バレンタインの食べた実は何でしょう??

(1) キロキロの実

(2) フワフワの実

(3) とげとげの実

(4) つるつるの実


[第10問] モンブラン・ノーランドの子孫はだれ？

(1) モンブラン・ドンキー

(2) モンブラン･モンキー

(3) モンブラン・モンブラン

(4) モンブラン･クリケット

